precipitation,temperature,relative_humidity,wind_direction,wind_speed,cell_id,quarter,burn_value
0.10431158340797,-5.187595594168496,80.75689959357192,166.1950387834766,10.271269391242178,1,1,0.0
0.0609799510650337,-3.383520308243986,73.50772786345391,220.6995578116693,8.261369755494007,2,1,0.0
0.0383239889900761,-0.6311115034402336,72.62274447402095,163.2762629318131,5.044251010159355,3,1,0.0
0.0376171649948858,-3.158407734855945,73.50772786345391,220.6995578116693,8.261369755494007,4,1,0.0
0.0677367282310597,-4.389699047839171,82.87682468528368,159.65045656008078,5.786059969006334,5,1,0.0
0.1022033187695838,-3.425849000397193,89.57889800962091,122.65316209894526,5.765309038351209,6,1,0.0
0.055679836257693,-6.419952889945971,82.56654610277964,180.14102403857746,7.713384717569467,7,1,0.0
0.0598200136295424,-2.947757301760547,76.93604998587301,151.4069434423369,7.191758912996616,8,1,0.0
0.0456043956043956,-1.2954212454212457,75.3827838827839,172.91208791208788,5.656089743589742,9,1,0.0
0.0662571229546797,-5.250741447615164,78.78955990132539,183.75088977111085,5.407459734930355,10,1,0.0
0.0002831524303916,-5.456356742947136,82.9290396423973,148.49551101973324,3.730852277904892,11,1,0.0
0.1022033187695838,-3.425849000397193,89.57889800962091,122.65316209894526,5.765309038351209,12,1,0.0
0.0524999291135611,-5.608327071039689,82.42034455583806,161.36625157929768,7.440466771204266,13,1,0.0
0.0514461294297737,-3.4291951658318536,79.25076774827193,125.21557006177008,6.685303036480804,14,1,0.0
0.0551802638875771,-1.204705275826789,76.77959799862775,5.217689176397048,6.20418885992494,15,1,0.0
0.0466495509652311,-3.187530473589172,79.76287262809792,133.64444533202635,5.088789149836259,16,1,0.0
0.0586666035259416,-4.215843711773754,84.05771981717471,153.18640291764802,4.837244046004456,17,1,0.0
0.0561364303830289,-3.870877799826618,85.81377312245782,142.99824063316044,4.647172149695822,18,1,0.0
0.0493200219694292,-4.796701252133408,82.27414300889646,142.59147912001794,7.167548824839064,19,1,0.0
0.0478533594533042,-3.4097975296018466,76.50946262255003,103.3996149956633,6.588598391393592,20,1,0.0
0.053546130306441,-2.599859115501202,75.76806194279705,119.28371987288185,6.609973638736811,21,1,0.0
0.0625004727885094,-2.100672980597929,80.58764022787351,117.76917723629111,5.960406186541676,22,1,0.0
0.0659228199491113,-2.7304276561355243,84.93338171535528,157.8460487808028,4.445355132831366,23,1,0.0
0.0329614099745556,-3.952255580466282,84.96422112584847,176.32508842603642,3.5049373299117352,24,1,0.0
0.0447104375676837,-4.824347588777053,78.22723126822717,166.90069926659646,5.918481359001639,25,1,0.0
0.0390597925029062,-4.227986060845343,70.4746468601259,162.3896766905749,6.39405748941677,26,1,0.0
0.0554197017877055,-3.996821586501597,78.63133696406835,171.32437129117216,6.0475650889898205,27,1,0.0
0.0663983345288398,-2.366886009831474,80.0499409696375,190.24379375167356,7.231674566868724,28,1,0.0
0.0560842554383268,-3.660462462894828,83.15214198632088,174.1718084603761,5.025304534886403,29,1,0.0
0.0,-5.17408350479704,84.99506053634167,194.80412807127,2.564519526992105,30,1,0.0
0.0662571229546797,-5.250741447615164,78.78955990132539,183.75088977111085,5.407459734930355,31,1,0.0
0.0242048128437197,-5.021961594514298,81.37057530256094,178.8707514846821,4.704859386820368,32,1,0.0
0.0554197017877055,-3.996821586501597,78.63133696406835,171.32437129117216,6.0475650889898205,33,1,0.01
0.0920158672753562,-4.370452680815271,82.63018472394909,153.79326323775808,5.859668912853418,34,1,0.0
0.052804733934732,-3.9704740651479287,82.55839540997609,179.6137283535672,5.218621002238083,35,1,0.0
0.0,-5.17408350479704,84.99506053634167,194.80412807127,2.564519526992105,36,1,0.0
0.1217310090509436,6.066271829676221,70.88974052499782,186.88070931999383,10.9970759471301,1,2,0.0
0.0789569873133075,10.149119230861205,56.8898895286028,194.7817261505662,7.600655278400307,2,2,0.55
0.0613970425299007,13.895787171377542,57.93500234952741,179.1238824499029,5.880734540164609,3,2,0.01
0.1058353614716205,10.978646476116124,56.8898895286028,194.7817261505662,7.600655278400307,4,2,0.0
0.1233649577977896,9.354072778261855,67.13958103430073,166.43343276384448,6.607735631427785,5,2,0.8
0.0966506543102287,10.515843939748196,70.83830382383573,138.80258688120392,7.611581531943234,6,2,0.0
0.0709140168865052,7.000222422855127,66.5149579479838,226.31255685035677,9.137868602016251,7,2,0.0
0.0653811239371458,10.952541531547093,60.7718746190317,189.294389288922,8.93372830488199,8,2,0.04
0.0617858807858807,13.634195499535924,54.08620269801121,165.40675597452193,6.170470501130075,9,2,2.03
0.1033806634682861,8.40567689394783,68.16208171092669,187.91443501353143,6.195168343550913,10,2,0.02
0.1967778591024147,7.978926339603199,68.96932628430267,171.86582889271688,4.019691471301238,11,2,0.0
0.0966506543102287,10.515843939748196,70.83830382383573,138.80258688120392,7.611581531943234,12,2,0.0
0.0492178250792105,8.695229109811184,65.13887900989839,158.1073416445795,10.36764197831176,13,2,0.0
0.0123450060057285,11.281633275782491,59.96512069556096,186.4473100697816,15.540267505384168,14,2,0.01
0.0641137883639162,13.837138990055244,59.12220858853796,186.10778420733052,7.209025759948412,15,2,0.04
0.1010367769498757,11.262345703185392,63.5429381029202,178.0917476324642,6.14618060894689,16,2,1.04
0.1189837174774526,9.839059491520995,68.83614576297188,169.43669621541812,6.240747078899801,17,2,0.0
0.1241847354805081,10.316853690712051,69.06083378032027,163.27744994938033,6.255939990682765,18,2,0.0
0.0643944523453979,7.80383163079593,68.93655838615038,61.56215801360013,6.424789827534865,19,2,0.01
0.057190567605405,10.59418316911554,62.539236014488026,154.83476925184524,8.93700876629356,20,2,0.1
0.0644807738737483,11.895856523061449,61.96229365764333,184.43575428516976,8.930148393448926,21,2,0.01
0.0677559137288661,13.73893459480078,63.46940685953516,176.14169842529407,6.287950369040992,22,2,4.7
0.0791256930288809,12.45579079278476,67.37487123282243,179.16393407422018,7.136546968803819,23,2,0.02
0.0877127318076551,11.903469670440948,67.11153353828887,179.70816979902952,5.293157371779814,24,2,0.0
0.0848320502547281,8.748841498358201,66.49290742658953,158.18225901775693,6.121437487855627,25,2,0.02
0.0879090237065775,9.454128779828483,62.13305638770284,185.22182471666864,6.573951972306796,26,2,0.0
0.0877147711212657,10.18106025227338,66.11550813447893,183.2565575117892,6.388070089003827,27,2,0.01
0.0935552774187712,13.010525046579575,66.62878895877158,179.9660981468983,6.397348336156327,28,2,0.01
0.0342288961038961,15.65228354978355,60.751758658008654,159.3289772727273,4.408880411255412,29,2,0.0
0.1497836062901884,7.602334668754523,73.20797072403549,200.631598050141,4.3340447352802105,30,2,0.0
0.10200879078212,8.415723135932144,68.7977573275217,188.61575558361787,5.61652097710709,31,2,0.82
0.085015934184817,9.32168244687625,66.10425760498318,197.32929775714112,5.87048717447376,32,2,0.0
0.0877147711212657,10.18106025227338,66.11550813447893,183.2565575117892,6.388070089003827,33,2,0.02
0.0843788491748973,8.937904735809203,69.5959295864581,170.50900942644867,6.710492873078427,34,2,1.1
0.0904866572469382,11.300762000231714,67.54611198181846,177.60892072405383,5.462691588942594,35,2,0.0
0.0920062511970422,11.627309109269037,66.97986469102207,179.98028766143415,4.371462573267811,36,2,0.02
0.0120487048056992,13.887225657502553,51.50211452768389,198.65074258128047,12.65821962659615,1,3,0.82
0.0071904954857829,17.859656906353106,37.5787299028317,204.2494915940059,8.428571428571429,2,3,4015.05
0.0040449725208891,21.239173862322676,38.873564818838005,178.99774979393962,5.728610007294406,3,3,35.82
0.0090203278591992,18.521316079090813,37.5787299028317,204.2494915940059,8.428571428571429,4,3,0.01
0.0147606739616949,16.8570284144729,45.9064105939726,165.44218026908834,7.101584714002091,5,3,0.0
0.0156721782890007,17.99641119125303,47.72709273113659,120.9816704982054,8.160219971138375,6,3,2500.3
0.0083303049694135,14.90142892693216,47.93373610573467,240.69852637178303,9.372894003312767,7,3,0.0
0.0064035008983756,17.73156443812603,43.48894746918906,194.1739023119542,9.221931581543728,8,3,2.88
0.0043379996471297,21.41079917865504,36.2721975783622,147.51564874138563,6.182007008687454,9,3,2.81
0.0103589808079244,15.43906863270352,50.03285020775541,202.4234985851996,7.040216397001337,10,3,465.03
0.0173393584608537,15.996222642682026,46.46628739700271,178.57457016982536,3.7186958021609353,11,3,0.0
0.0156721782890007,17.99641119125303,47.72709273113659,120.9816704982054,8.160219971138375,12,3,0.06
0.0076438795607847,14.570015411875596,49.890185158142366,205.9301957720964,10.094515729068023,13,3,0.0
0.0033473863662542,13.459860981523718,52.76674038749511,186.0130313083143,14.757897199760407,14,3,1.19
0.0063116370808678,21.490898021820023,39.49554896337786,203.0921257929705,7.42532179658348,15,3,56.25
0.0094748029319532,18.75376795084504,43.92728069322866,181.8083071963088,6.193876836569195,16,3,0.09
0.0130991390551923,17.215888436250786,47.89893741388496,169.85385798634832,6.3805688371783535,17,3,0.01
0.014012525137615,17.808161704099877,47.18763314926147,158.99731112006452,6.16068631723736,18,3,0.07
0.0112539473466863,15.34875632717091,48.970078981197325,191.0790296361918,6.152755984130895,19,3,0.0
0.0074661213426931,16.64243819185319,47.002685943207226,190.54574343651467,8.733190907739205,20,3,4.66
0.0061461116734742,17.568137143875436,47.8054755419906,193.6388007304369,8.440119086348279,21,3,0.02
0.0100961759005432,19.677023865482703,46.77301801810698,188.13250178410132,5.870736165643607,22,3,4.91
0.0090260386629904,19.431851278364576,47.36951931964513,177.43569269216283,6.603143178412769,23,3,0.04
0.0150068715578221,17.74671576514262,49.091062659789294,188.60266465785435,5.780147135914944,24,3,0.0
0.0099015431129567,15.848727659581732,49.04226498253259,200.17805472039947,6.104477625089292,25,3,0.43
0.0089515145769638,16.27023743689811,46.778375440758616,181.99878700858213,6.596788650482036,26,3,150.05
0.0117629449509941,17.00626152199074,49.58929246061856,198.1367870399311,6.029436912895902,27,3,0.0
0.0059739086698108,19.051552135259897,52.18123737633084,203.45125881188068,4.980468698567189,28,3,0.23
0.0190731191885038,18.733794026486333,48.045766413074105,168.55092983939136,4.4740109890109885,29,3,1.38
0.016921456821972,15.074501990576955,51.85790224664866,219.82137144200885,6.263287240321072,30,3,0.0
0.0098104507522192,15.512305394701151,50.68776086721809,212.5937627553372,5.64174997959146,31,3,2.39
0.0095902597759576,16.26361147955675,49.73284464095636,215.04063948148672,6.0266158861527765,32,3,0.04
0.0117629449509941,17.00626152199074,49.58929246061856,198.1367870399311,6.029436912895902,33,3,1.73
0.0225360967812441,16.4396450362482,49.66471238442841,192.05646285777487,6.513874416381606,34,3,8.11
0.0161261453653827,17.324873297142847,50.437404605120506,195.97000573776396,5.557910336070215,35,3,0.15
0.0179972880052379,16.904148008531642,49.95183432986138,194.18615064070008,5.368649114666031,36,3,3.64
0.1130113970822292,-1.9034667908119327,76.23118321654923,180.87110175401264,9.69553541578896,1,4,0.0
0.0569492127726531,-0.0983169913293893,71.4410642340284,224.2375338763337,8.741134513231925,2,4,0.0
0.0228390991724325,2.690819426057698,72.82820008124297,148.07385789096992,4.906316297822863,3,4,0.0
0.0377903517675045,-0.1233452592331029,71.4410642340284,224.2375338763337,8.741134513231925,4,4,0.0
0.0592283831039621,-1.814384343554705,81.87302496565995,156.52359648570152,5.462433598113213,5,4,0.0
0.0738558541481981,-1.0141847208520096,84.56305512495595,115.16702921226502,5.05855929777058,6,4,0.0
0.0528258710578177,-3.2255880700880137,82.90320457310274,210.729917250141,7.812625584051949,7,4,0.0
0.0533298956402445,0.4365739037651057,76.26868522574127,192.565093451536,7.823839029856144,8,4,6.03
0.0391204837781332,2.044967469524692,74.33084132372913,173.12942313837252,6.104760432459524,9,4,0.0
0.0543752062928345,-2.3068271435268937,85.33628256863236,178.3470281515589,5.544696260765442,10,4,0.01
0.0348266178266178,-2.922340788987908,83.46166777572708,149.69936197608496,2.909218621027537,11,4,0.5
0.0738558541481981,-1.0141847208520096,84.56305512495595,115.16702921226502,5.05855929777058,12,4,0.0
0.0505736695202299,-1.4637277180757582,80.44709510642242,187.3590411181252,8.285916048109188,13,4,0.0
0.0491918137834085,1.010380074341748,79.07411004073559,189.0385191445812,10.692364935763097,14,4,0.0
0.0429907089674461,2.002331313566444,77.07219311080078,221.87530110634103,6.814136029874687,15,4,0.0
0.0426146875916511,-0.1338736802868474,81.72413141131675,175.58280384067672,5.095377820409793,16,4,0.01
0.0512045248402186,-1.4327129763443456,85.44516943675245,149.51908104273377,4.404137984371332,17,4,0.0
0.05014763102268,-1.141341587283496,85.48146505945914,139.90976533979205,4.023951892239963,18,4,0.0
0.0497033237194637,-2.1759751584810094,79.36397070542897,162.30868695965344,6.352757624512517,19,4,0.0
0.0463098366117854,-0.1897533616607464,77.71748375527801,180.139402335809,7.39944839930936,20,4,0.11
0.037142095836596,0.596294661535154,78.66971753627737,186.73625790572555,7.496571144447725,21,4,0.0
0.0423067168256881,1.8384865274638948,85.29091502670263,187.1979294435224,5.114229956079965,22,4,0.01
0.041760421093224,0.5125007479894291,88.4196722776944,154.86290483102613,4.104077757921771,23,4,0.0
0.0667823133327856,0.5065109715310058,89.90801591294276,176.91221172045107,3.183705595670483,24,4,0.0
0.0494626118697798,-1.9956707703194971,80.55212249660153,171.28917261429345,5.414417892840627,25,4,0.0
0.0433534999768234,-1.5957496760701677,75.35966116414673,147.33510213266032,5.738535007087142,26,4,0.01
0.0385016677407861,-1.05193601877368,81.30521202525699,174.63925070904463,5.521184242068689,27,4,0.01
0.013032360618706,0.968216934302592,83.17290582942643,188.6961092393196,6.741248605065972,28,4,0.01
0.0714433766233766,3.870897113997114,92.4988888888889,183.35740259740257,2.797457431457432,29,4,0.0
0.0871431422817564,-2.863864947393526,88.805486572245,192.51632773292448,2.6495815976322463,30,4,0.0
0.0511550957440932,-2.391424337250643,85.49733750890238,180.7667978177566,5.006874588021916,31,4,0.0
0.0536385280387387,-1.8195339094761696,81.98752060792806,194.74610354710344,4.559504351740931,32,4,0.0
0.0385016677407861,-1.05193601877368,81.30521202525699,174.63925070904463,5.521184242068689,33,4,0.0
0.0439822823288762,-1.7606774238509753,84.70076049952678,167.77968791709526,5.045449004380714,34,4,0.0
0.0539002904631788,0.0536429192638012,87.29451044752177,183.0873818716855,4.308434159634091,35,4,0.0
0.0792932594525665,0.5035160833017942,90.65218773056696,187.9368651651635,2.723519514544839,36,4,0.0
0.1761597572167169,-4.196716764975258,80.45477306407635,182.5892030344842,10.679138971417784,1,5,0.0
0.0759077038762065,-2.4808168869958718,75.16717476041494,218.2987429267317,7.120751643916307,2,5,0.0
0.0,0.4174776819986401,75.53931577838112,158.85729138950956,4.673431064292819,3,5,0.0
0.0346863092790776,-2.202786407049005,75.16717476041494,218.2987429267317,7.120751643916307,4,5,0.0
0.0530736331882237,-2.890387234648018,80.97497175994847,161.3185366629009,5.285083590549516,5,5,0.0
0.0703027227832706,-1.760355637823768,81.66444572863371,124.12646354831465,5.818654954198773,6,5,0.0
0.0604149083581523,-4.956242817756746,81.90441870678137,214.14544656506385,8.396090690096157,7,5,0.0
0.0764986553834809,-2.0594447727464607,78.25187673728793,191.7510183775925,6.954030468836348,8,5,0.0
0.0670561499299569,-1.1877856472501225,79.38229808073392,164.50184462644697,4.882280664133793,9,5,0.0
0.0716890871863535,-3.9158296283686806,84.96935929860298,187.6007376074416,4.382127670125588,10,5,0.0
0.0,-4.125008034575855,81.40943328345699,152.44027568370186,3.285228730308137,11,5,0.0
0.0703027227832706,-1.760355637823768,81.66444572863371,124.12646354831465,5.818654954198773,12,5,0.0
0.0700940798747711,-4.644903663571247,79.92657474504696,183.87088311899092,7.470034854949223,13,5,0.0
0.0715266927730194,-2.7128873225353587,79.07468190104194,186.08929814693693,6.448710038298365,14,5,0.0
0.0788624614125785,-0.3739563157488175,77.06328003333992,212.1135817233188,5.972489779161219,15,5,0.0
0.0641484355601761,-2.3774102448478027,81.99509706762967,174.18611001879768,4.41896670739951,16,5,0.0
0.061281572310404,-3.02141622476596,83.79858823817706,154.6103968231343,4.264679511975328,17,5,0.0
0.0578124006850875,-2.7232784235650533,83.40833121803507,143.61361656169854,4.225530125925242,18,5,0.0
0.07977325139139,-4.333564509385747,77.94873078331254,153.59631967291804,6.54397901980229,19,5,0.0
0.0770668381212474,-2.6999623323197866,76.60982396226433,179.2178621557383,6.371847795390249,20,5,0.0
0.0754570705577117,-1.770815399369211,77.88115641019978,193.03905270670063,6.2672724049030135,21,5,0.0
0.0856469631284511,-1.4015172081927914,81.99237426749112,187.14919450073435,5.258483106923539,22,5,0.0
0.1031344792719919,-2.2844715982955366,87.15111464201453,154.27411045307912,3.572706693268814,23,5,0.0
0.0515672396359959,-2.503509105565441,87.61378447959629,167.12399124419258,3.093143939966573,24,5,0.0
0.0649487525062911,-3.876117221270796,79.7105663720224,174.80839005092787,5.53007555943252,25,5,0.01
0.0725648015597736,-3.3923661718247957,74.81746107014054,171.94368507097806,6.599074587207237,26,5,0.0
0.0697528623779333,-3.157653750996346,80.3866110256656,176.42012259819543,5.794474734331184,27,5,0.0
0.0749439487007828,-1.5461237105340204,81.76272812711889,195.05989132580515,6.2302528483405855,28,5,0.0
0.0684533143340761,-2.595639616946877,85.21245941392023,170.4729924894538,4.5424978173639206,29,5,0.0
0.0,-2.722546612835345,88.07645431717803,179.97387203530604,2.613581186664331,30,5,0.0
0.0716890871863535,-3.915829628368681,84.96935929860298,187.6007376074416,4.382127670125588,31,5,0.01
0.0357678698876473,-3.862708575503963,81.10671433603352,186.09281785237368,4.595120960594965,32,5,0.0
0.0697528623779333,-3.157653750996346,80.3866110256656,176.42012259819543,5.794474734331184,33,5,0.0
0.0957348293635296,-3.8294165461226046,83.85954056936946,152.58409614362486,5.7534505411819525,34,5,0.0
0.0568929260214375,-2.6993622898306566,84.56624100455547,175.87261983491203,4.865761525395623,35,5,0.0
0.0,-2.722546612835345,88.07645431717803,179.97387203530604,2.613581186664331,36,5,0.0
0.099355087132547,4.520265840185749,73.09518790705862,201.42336961760589,10.555420009052732,1,6,0.2
0.0541835461617565,10.561866853250988,51.44619972865592,197.99628593976595,7.8321298041040786,2,6,6.01
0.0526337435020069,14.829619332763048,52.02498848456933,176.81441512579235,5.9634242504002986,3,6,0.22
0.0638267421201553,11.910824487468265,51.44619972865592,197.99628593976595,7.8321298041040786,4,6,0.01
0.0733117099135063,10.03601148461037,62.23529524125486,164.22188413492324,5.570555103457153,5,6,0.0
0.0553724053724053,11.187150782964924,63.90107026484272,127.2903239183947,7.408700784305344,6,6,0.0
0.0445741579430722,7.853647995456769,61.302154410719886,230.46687310996737,9.595904607412027,7,6,0.0
0.0529528995294797,11.385222957716492,56.64796700082699,195.7938431171558,8.00628854265397,8,6,0.84
0.0201711960693996,15.043934244598384,48.32912226926205,162.61183415263633,6.859818332389578,9,6,7.28
0.0740771204843061,9.174294147781918,65.81113750335054,196.25009015308927,1.6295252064319858,10,6,0.0
0.1084249084249084,8.59545022472971,66.1169984445824,172.2823967449716,3.5737189381390118,11,6,0.0
0.0553724053724053,11.187150782964924,63.90107026484272,127.2903239183947,7.408700784305344,12,6,0.0
0.0569388394339682,8.028622884268211,62.320481494932494,209.4436914688997,7.845610823864461,13,6,0.02
0.0455197969844272,11.444956847178329,56.6650586159558,196.73737446190063,7.4455185581709,14,6,0.0
0.0480303130003728,14.678647375578512,53.69014920469619,205.45028075716692,7.231034252565103,15,6,0.02
0.0542594298582322,11.172041619444856,64.00567152443857,199.5188889291832,5.207460210371679,16,6,0.03
0.0625454950904052,9.699363775891433,69.18316558750317,191.26830851673807,4.912521892316148,17,6,0.0
0.0795501183225734,10.855127291510795,65.08752839033582,159.19715081020038,5.950125829410488,18,6,0.0
0.0693035209248641,8.203597773079654,63.338808579145095,188.42050982783195,6.095317040316894,19,6,0.22
0.0647947732237916,11.041778965087206,59.17013462466101,194.0332723775291,6.56379604576949,20,6,0.0
0.0450297684611665,11.24750812013006,66.02250168421172,217.9512714918027,6.209885375367229,21,6,0.0
0.0,6.757142857142857,84.84210526315789,282.5,5.082706766917291,22,6,0.63
0.0748530411704064,12.782780866837754,65.24451646158234,178.01873176723478,6.867957765787106,23,6,0.02
0.1055068645464776,10.510343526206857,68.16798664776474,186.1484727080075,5.229007901658343,24,6,0.01
0.0938682524734332,9.381750989212405,63.76266700632918,195.3393851619555,4.957781498705602,25,6,3.12
0.0770504857461379,10.243091746603453,60.48144609014174,188.2290265475884,6.365036844426475,26,6,0.02
0.0775214242848172,10.111896027166122,68.35679233087919,212.0823388458205,5.941333750867389,27,6,0.04
0.0550382750981553,13.311150501195412,65.07630617885108,195.62577866245528,6.160763637560046,28,6,4.4
0.0733056964064957,10.286211030451252,70.44384260142087,207.2043397956433,5.611680161916022,29,6,0.01
0.1361606879225488,8.237906185575955,71.09145683394712,194.2782136487802,3.5900580375295794,30,6,0.0
0.0740771204843061,9.174294147781918,65.81113750335054,196.25009015308927,1.6295252064319858,31,6,0.0
0.1550418827384248,9.90602028938459,65.41927585267935,208.45791411931245,5.741246903647052,32,6,298.04
0.0969017803560216,10.950584319671936,64.23546409780953,194.4779235572756,6.155990496854914,33,6,0.02
0.1004764778413683,10.342074741504293,65.96482826956593,185.59897489974628,6.356914601786082,34,6,0.01
0.0972251469540241,10.630377142758553,67.37753042745472,191.8343224036606,5.369245425625235,35,6,0.0
0.1361606879225488,8.237906185575955,71.09145683394712,194.2782136487802,3.5900580375295794,36,6,0.0
