precipitation,temperature,relative_humidity,wind_direction,wind_speed,cell_id,quarter,burn_value
0.1215367965367965,13.021013708513708,57.379329004329,197.44083694083693,4.952453102453102,1,7,0.2
0.058071928071928,16.054207806082804,45.64638853069566,206.48278326409323,7.8741760703392,2,7,2370.85
0.0225274725274725,19.35068681318681,47.69642857142856,174.73809523809524,5.448489010989011,3,7,16.24
0.0366163003663003,16.333672785547783,45.64638853069566,206.48278326409323,7.8741760703392,4,7,1.25
0.0428938280594907,14.997928665210292,55.16412368345499,163.5055696277955,5.803849402690462,5,7,0.22
0.0396795975109228,16.470697074010328,53.71463325830796,115.49071009311976,7.533684738955822,6,7,1096.0
0.0565018315018315,12.911446886446887,57.14789377289378,237.5915750915751,9.149496336996338,7,7,5.22
0.0538201798201798,16.651525585525583,51.17055470960589,192.21554176242677,6.7004123601895484,8,7,4107.19
0.0317216117216117,18.93368381618381,48.86345321345322,134.97814685314685,6.132713120213121,9,7,10.83
0.0456959706959706,13.592445054945054,61.66529304029305,208.3736263736264,2.672939560439561,10,7,1.85
0.0465201465201465,13.457875457875456,61.07967032967032,171.6900183150183,3.4047619047619047,11,7,0.04
0.0396795975109228,16.470697074010328,53.71463325830796,115.49071009311976,7.533684738955822,12,7,0.0
0.0627747252747252,13.006341575091575,58.13049450549452,209.0723443223443,7.473443223443224,13,7,9.8
0.0485210622710622,15.996790917415916,53.85356934731935,188.79616217116217,6.931186521811522,14,7,1.93
0.0368131868131868,19.040796703296703,50.28983516483516,202.0618131868132,6.64514652014652,15,7,0.15
0.0373840048840048,15.362611832611831,58.70465367965368,189.73132423132424,5.439914946164947,16,7,14.65
0.0390897656560307,14.134377510040158,61.357853391588336,183.367739088221,5.479062955117172,17,7,1717.81
0.0499176191947276,15.561615141886229,59.32368117157273,154.77727576974567,5.71136560895597,18,7,0.02
0.069047619047619,13.10123626373626,59.113095238095255,180.55311355311352,5.79739010989011,19,7,1.8
0.0567515483178133,15.225907843829528,57.31470387042677,179.01700023537373,6.156200075025377,20,7,323.25
0.0404075937214079,14.808357856135473,61.32211398198858,199.533558755346,6.341278740908922,21,7,1.33
0.0,10.39459706959707,67.15293040293041,244.13324175824172,7.588278388278389,22,7,4.14
0.0635531135531135,16.75627289377289,63.17673992673993,177.15109890109892,6.195650183150183,23,7,606.57
0.0726354982343006,14.699854137878088,67.50312287512887,194.8954618236056,4.916644869601456,24,7,788.62
0.0587187465856207,13.525465463053532,62.155825176570914,191.2321651376809,4.960598875242517,25,7,1090.25
0.0643938390926342,13.535690564455622,62.54118120834988,154.43607396619444,6.026063595039498,26,7,0.03
0.0563368526200873,13.573138520423566,65.63365141544747,207.8259293998166,5.965357464837629,27,7,0.24
0.0604233489798106,16.262347087192488,65.30450915183886,197.50310611013472,5.10562646017128,28,7,0.43
0.0613647725940289,13.971444068868236,67.06591807991995,210.5837300044621,5.657602246550132,29,7,3956.37
0.0817178829154877,12.643435381983284,71.8295058235178,212.63982474611217,3.6376395560527297,30,7,192.23
0.0456959706959706,13.592445054945054,61.66529304029305,208.3736263736264,2.672939560439561,31,7,0.88
0.0557375575062589,13.872489969077195,65.3037312195455,221.56584665778928,5.3460022356008965,32,7,1.55
0.0704210657751092,14.36777388313019,65.25383166857675,198.74910131021036,5.559627233977439,33,7,0.05
0.1011295175217331,13.800567911795458,67.86590509457277,221.4913785067228,5.760816645098083,34,7,0.83
0.0810902498056771,14.23545012699041,68.33330668997648,210.54476978765655,4.834694220440697,35,7,12.6
0.0817178829154877,12.643435381983284,71.8295058235178,212.63982474611217,3.6376395560527297,36,7,230.86
0.0578478780995731,-1.506524477850757,77.60236662864932,212.799139608473,7.738749446902591,1,8,0.0
0.0512092791577073,2.054376741674872,73.3984262039657,219.49459916643016,8.124905815354285,2,8,0.0
0.0407445109510036,4.082546139395841,74.37939648872462,148.22042653257984,4.704369384981158,3,8,0.0
0.0531811666519905,1.3815647527939494,73.3984262039657,219.49459916643016,8.124905815354285,4,8,0.0
0.0817276372753627,-0.2652870750580678,84.1228026486938,160.49349820721875,4.121200946599488,5,8,0.0
0.1049829209335187,0.5411236957336517,86.02589755033516,121.53342694847603,4.793669826913179,6,8,0.0
0.0578478780995731,-1.506524477850757,81.80630705333293,206.1036800505159,7.352593078450896,7,8,0.0
0.0540017270757459,2.404088145177882,77.25048644845103,192.1927508694112,6.246976693488077,8,8,0.0
0.0550354484225451,3.587108563479531,76.3183172475924,163.81512301663878,5.306280285655528,9,8,0.0
0.0647782065205529,-0.7965433629790521,87.49373272265711,188.41356925726143,0.3745450785773367,10,8,0.0
0.0521665007138604,-1.3468523287205227,87.67005921617593,151.49246871545003,2.5192141852394574,11,8,0.0
0.1049829209335187,0.5411236957336517,86.02589755033516,121.53342694847603,4.793669826913179,12,8,0.0
0.0522174098417163,-0.9194778140666268,79.91108173382673,179.21180745749012,6.774577413973602,13,8,0.0
0.0554623347339599,1.3003438227582975,79.12261649097134,186.3921658781276,6.150542504150312,14,8,0.0
0.0623790708298618,3.453222355686913,80.34998524863946,223.32992558089128,5.746734902998515,15,8,0.0
0.0504328470652694,0.6259943040202954,85.57117431266573,181.27542781029103,3.987649801136097,16,8,0.0
0.0580330968145457,-0.548648279862204,88.55692818601953,164.4081890425385,3.533310689015144,17,8,0.0
0.0751290925173919,0.4655791331237641,87.76307701014316,142.36785133779475,3.893561948938492,18,8,0.0
0.0465869415838596,-0.3324311502824963,78.01585641432055,152.31993486446433,6.196561749496308,19,8,0.0
0.0528573774238454,0.4783450960870817,80.7196718360126,186.52165799369516,6.2168224562516885,20,8,0.0
0.0487267242722348,0.0734296390573733,85.72165272284721,196.6119388121283,5.945111285968396,21,8,0.0
0.0,-3.3434354357032605,92.00167717701106,206.5238219420467,5.611322519682907,22,8,0.0
0.0682378559047965,2.2024660323581635,89.5932742639184,154.07765834945823,4.3678018346628384,23,8,0.0
0.0532112848821021,3.979239225507381,89.15186501746848,164.531342758089,3.333980750182635,24,8,0.0
0.0571509513815296,-0.7511747604967667,84.01338278201706,177.8463022705635,4.308480847604423,25,8,0.0
0.0496061198578149,-1.6857559171431715,83.79317384507777,183.91511353572983,6.707170716260242,26,8,0.0
0.0590570970989846,-0.6503979936995075,87.37660910030488,186.5567591416056,5.474068776554765,27,8,0.0
0.0829217064012625,1.8696875533890125,86.7417746206605,172.6788941898455,5.7152170049319215,28,8,0.0
0.0,10.65,88.0,135.0,3.75,29,8,0.0
0.0913959987415098,-0.9147483558360194,89.86232078848705,204.5163699248088,1.884140415885067,30,8,0.0
0.0647782065205529,-0.7965433629790524,87.49373272265711,188.41356925726143,0.3745450785773366,31,8,0.0
0.0676325375638912,-0.1899686115823466,86.75076814601279,186.7365914247985,3.955645846083806,32,8,0.0
0.0738213713737307,0.0228613668014307,86.22034208112834,181.5649934414953,5.43975534077273,33,8,0.0
0.0951251216719541,0.0974824425422285,87.59565171276229,182.9293746156075,5.38098779581495,34,8,0.0
0.0673607067036816,2.925605410023805,88.04993678047745,173.78115968256543,4.182586304157985,35,8,0.0
0.0456979993707549,4.86762582208199,88.93116039424353,169.7581849624044,2.8170702079425336,36,8,0.0
0.0210063327386812,-6.203914121712766,72.44507277530609,215.7066459846876,7.819985419971927,1,9,0.0
0.0242759656499575,-3.0261587221680637,71.66184431098897,220.0331621676646,7.310425181549352,2,9,0.0
0.0278753125010798,-1.2238363319865533,71.52878233305185,168.5891681857386,4.568665766949263,3,9,0.0
0.0340628135606479,-3.352941176493755,71.66184431098897,220.0331621676646,7.310425181549352,4,9,0.0
0.0594624304060416,-4.138949942456507,75.90138337380908,157.08903774608802,5.276090949539454,5,9,0.0
0.0767100157963829,-3.0092985543212154,76.13185440130813,114.67587824739702,6.190497659140755,6,9,0.0
0.0210063327386812,-6.203914121712766,73.2283012396232,211.38012980171052,8.329545658394503,7,9,0.0
0.0272070963645661,-2.6530401443137857,72.11996050082725,192.6155652057,6.193663914542779,8,9,0.0
0.0239462517101114,-1.6507257128048702,72.48055253185588,161.47070663033958,5.090229577761772,9,9,0.0
0.0420915863679956,-5.2890922469518165,78.0755126944736,198.2049526890537,3.4643240644499453,10,9,0.0
0.0423381036634048,-5.248110414231781,77.50585106096656,137.85531737892777,3.2247101834164678,11,9,0.0
0.0767100157963829,-3.0092985543212154,76.13185440130813,114.67587824739702,6.190497659140755,12,9,0.0
0.0261639924263008,-5.436404955752799,70.3110640741404,176.5523653289251,7.397028770956224,13,9,16.2
0.0280686812677763,-3.514305008765356,71.20075069218825,179.0450241328091,6.388435126933306,14,9,0.0
0.036000488508392,-1.5336844107509515,71.70032208861629,201.6046592430466,5.669453388059008,15,9,0.0
0.0309320935772668,-3.891953314095549,77.32072810366832,176.5488170875557,4.59902339677519,16,9,0.0
0.0404711674082961,-4.635321663067739,79.17506968056918,162.178682979869,4.604991014794224,17,9,0.0
0.0534214168911616,-3.661507910639328,77.48485480767609,138.4529280272783,4.706915937496869,18,9,0.0
0.0313216521139204,-4.668895789792833,67.39382690865759,141.7246008561397,6.464511883517945,19,9,0.0
0.0294428244536645,-4.13549810741885,70.77415007896569,184.9031299669656,6.821170309990485,20,9,0.9
0.0237266055731475,-4.468267236365221,76.97135928475304,198.2209494594044,6.210220387962804,21,9,0.0
0.0,-6.902992336468888,85.34527128534403,197.3296781284564,5.439883197030566,22,9,0.0
0.0412161312136971,-2.7271147633649897,78.81685896075358,162.8275884555101,4.705539969933383,23,9,0.01
0.0206538531526361,-3.878207491863479,79.98074591858293,177.5681630637894,3.618362705837012,24,9,0.0
0.030686562803259,-5.214830596322637,73.63276144735275,186.29509244716323,5.652552851625609,25,9,3.8
0.0210063327386812,-6.203914121712766,73.2283012396232,211.38012980171052,8.329545658394503,26,9,0.0
0.0289165301005061,-5.117325776472896,78.02787583800031,195.98008847901616,5.782891342685503,27,9,0.0
0.0378996010455171,-3.232478076528277,77.61154252542862,182.569330664404,5.401999308367139,28,9,0.0
0.0273114688153365,-4.488341903509107,80.20783296817753,185.95719045584,4.693961333313398,29,9,0.0
9.15750915750916e-05,-5.029300220361967,81.14463287641226,192.3087376720687,2.531185441740641,30,9,0.0
0.0420915863679956,-5.2890922469518165,78.0755126944736,198.2049526890537,3.4643240644499453,31,9,0.0
0.0283266799924388,-4.697420226833133,75.83340494665654,193.87068644174892,4.351829800140046,32,9,700.94
0.0361456626256326,-4.670909136473897,76.19852697616437,195.6426910666561,5.868643379099238,33,9,0.0
0.0573500367258934,-4.549824120821413,78.12085919294913,194.75061735876096,5.391198749495264,34,9,0.0
0.0317804042876618,-4.27053413923722,78.95901153159667,189.8762285650779,4.441461166534348,35,9,0.0
9.15750915750916e-05,-5.029300220361967,81.14463287641226,192.3087376720687,2.531185441740641,36,9,0.0
0.0689642017260909,7.8417008728042195,54.44699038658217,209.81105042411417,8.315418950237287,1,10,0.0
0.0419993166096401,12.348498737277076,48.35593847508126,186.27521286117647,7.493969022281648,2,10,0.0
0.024310170867057,14.820304058388071,50.73121627568817,177.45996905742774,4.387741585983776,3,10,0.0
0.052233654924064,11.56096650759556,48.35593847508126,186.27521286117647,7.493969022281648,4,10,0.04
0.0714203035209327,9.783981150750195,60.14000180745315,163.45890867397594,6.227470489150344,5,10,0.01
0.0668901712451521,11.04792695582278,60.76494582672976,128.8525464051139,7.306151779108553,6,10,0.06
0.0689642017260909,7.8417008728042195,60.53804229808308,233.34688798705184,9.136868878192928,7,10,0.0
0.0378151162728589,12.929388554982074,51.88688833648517,195.37152957157383,6.725808065987178,8,10,2.14
0.0327235772357723,14.383491280638935,48.25510445204471,179.24270848695414,6.625769268217786,9,10,0.13
0.0782478632478632,8.847832748204318,65.3551035946804,198.2782345046935,5.590447781382181,10,10,0.01
0.0736530083455635,8.192237943150907,65.45907531404463,175.036003193782,3.4406320838707805,11,10,0.01
0.0668901712451521,11.04792695582278,60.76494582672976,128.8525464051139,7.306151779108553,12,10,0.0
0.0800937035412149,10.035503435779676,59.25387536657692,210.50112986238895,8.01605113102091,13,10,336.0
0.0596534406243865,11.832411919215009,55.51417414666082,202.25579350787604,7.331722847308055,14,10,0.0
0.0252625152625152,14.67205800809707,51.5541401815286,200.5328694652592,5.984691575259756,15,10,0.06
0.04349205302019,10.667746784764825,60.87286287838487,193.83242340749248,5.912548282338648,16,10,0.0
0.0539712793736009,9.199771675135144,65.23857569269313,182.41430177957105,6.0341961259325805,17,10,0.0
0.0638695112067138,10.743367586441826,62.88006508941306,161.0599687185608,5.5627838509595575,18,10,0.01
0.0898883374689826,8.117127361705677,63.25141385582505,189.35375918578404,6.371055561012811,19,10,0.0
0.0814285714285714,14.147682072829133,53.97216994582264,208.802742414331,8.540228953856992,20,10,0.0
0.0440758567599343,10.81772910461982,60.05306221614568,212.1914205415636,7.460785260728127,21,10,0.01
0.0,4.920922868145928,72.1975796005461,230.61336823747936,7.892181295402045,22,10,0.0
0.0510653540294259,12.98993786035179,62.41617412746479,179.29135655678652,5.94156768989934,23,10,6.33
0.0871331108456857,10.597163469114443,65.65273647342671,187.91951518389183,4.934578862584508,24,10,0.03
0.0763201152919625,9.763058561007762,61.31210783189815,208.8397779027476,6.974666939294376,25,10,68.14
0.0671866336908541,8.023437541043954,60.741518780700666,231.75195326941773,8.683935104400259,26,10,0.35
0.0551099328112935,9.811008051404784,62.73827472235155,213.6663702949261,7.178058666962798,27,10,0.01
0.046501563417731,12.324545032983009,61.7999025721304,189.2561693213306,6.202889374721583,28,10,0.0
0.0582922885632331,9.64200851030576,65.9562199143955,200.254071262816,6.0051356745737845,29,10,0.0
0.1232008676619455,8.204389077877103,68.88929881938864,196.5476738109972,3.927590035269676,30,10,0.0
0.0782478632478632,8.847832748204318,65.3551035946804,198.2782345046935,5.5904477813821805,31,10,0.01
0.0648491706235411,9.67921308125572,63.24033298246199,216.01220013951183,5.687667295819635,32,10,0.04
0.0623077563597974,9.949360841863411,62.564974696935145,210.64552777943655,6.658985438129438,33,10,0.3
0.0706936577070634,9.77024771217097,64.47814445244754,205.5617883874861,6.061449977576273,34,10,0.6
0.08013202959558,10.099727274343694,65.05578194798886,197.1218771732713,5.397309795855844,35,10,0.01
0.1232008676619455,8.204389077877103,68.88929881938864,196.5476738109972,3.927590035269676,36,10,0.01
0.0665960545478617,12.317987455046666,59.65727886236206,211.31250643964952,7.554599981512165,1,11,33.01
0.0554877568883593,16.739426943456845,53.23352628187958,199.5945191541976,7.705667096635161,2,11,0.13
0.0498168498168498,19.196794871794875,55.37042124542125,169.14102564102566,4.258470695970696,3,11,30.04
0.0839102854915189,15.856476117315236,53.23352628187958,199.5945191541976,7.705667096635161,4,11,0.04
0.0988244338431673,14.171585253605771,65.02963746822505,162.19991739454505,6.006960388667805,5,11,0.0
0.0797619047619047,15.580364960243006,64.24451666219959,129.59638836772984,7.265526445099616,6,11,0.0
0.0665960545478617,12.317987455046666,66.08103144284455,223.03049372510148,7.4035328663891695,7,11,0.02
0.0620578781008448,17.27198861305772,57.37592459957191,199.74376417445544,6.300724411104919,8,11,4.25
0.0500503663003662,18.70349850352899,54.17197634682391,197.51303660770125,6.058821249888323,9,11,0.18
0.0890948859475661,13.162770090601471,70.4130846587759,187.46150002101564,4.802297325226614,10,11,0.04
0.1466790399012935,12.362841003335603,73.01254307607059,164.75079106205217,2.995784631278014,11,11,0.0
0.0797619047619047,15.580364960243006,64.24451666219959,129.59638836772984,7.265526445099616,12,11,0.01
0.0859600553289285,13.129763832866866,65.13774587929859,208.99332661135415,6.63210207280954,13,11,0.0
0.0779397548050906,15.392492724797986,61.52157633312199,206.78655243720303,6.406451522991638,14,11,0.0
0.0817682417383016,18.869673621860347,58.02266768089026,209.43974574425133,6.077130146641247,15,11,1.0
0.0764974125465781,14.901984946217288,67.19709255307669,193.36806215314417,5.322835819046387,16,11,0.19
0.0813855544005411,13.48382050243148,71.04648559058911,176.5703957869285,5.413317992569674,17,11,0.0
0.1059442953517132,14.936654735112285,69.07317131690813,156.01255187341943,5.0916519216741065,18,11,0.0
0.0918498168498168,12.306181318681318,69.65567765567765,190.3902625152625,5.502136752136751,19,11,0.46
0.0994342945891069,14.765122724872615,59.67652853937357,213.55922359369853,6.990636599902702,20,11,0.08
0.0692025753179112,14.32362619114553,66.30650590680524,211.4524188097455,6.597159348388561,21,11,0.67
0.0,9.446368216219083,77.59982934344528,227.3528232933684,6.989336872599436,22,11,0.81
0.0913919413919413,16.86675824175824,69.9624542124542,173.6904761904762,5.013644688644689,23,11,0.28
0.1315961716068239,14.601618890932029,74.0573307206896,190.08398160949295,4.369210388774049,24,11,0.03
0.0910385213150869,13.22417891023539,67.42479056473823,204.002744542876,5.925371785592367,25,11,0.96
0.0665960545478617,12.317987455046666,66.08103144284455,223.03049372510148,7.4035328663891695,26,11,0.1
0.0913343323839987,13.303496326218664,69.765675648529,209.684089534297,6.213603181037978,27,11,0.12
0.0982142857142857,16.218978937728938,70.15247252747253,183.87980769230768,5.525160256410256,28,11,0.04
0.1073900867479176,13.67445451945638,73.93070496466312,199.2221080493333,5.3395230026355,29,11,0.39
0.1718004018217065,12.336479540105817,78.15220722892502,206.47748702850976,3.7247760889034094,30,11,0.0
0.0890948859475661,13.162770090601471,70.4130846587759,187.46150002101564,4.802297325226613,31,11,0.04
0.1082175546410832,13.568832961974875,71.29763052701949,205.57224285930172,4.9282553843066,32,11,0.67
0.1121429249287213,13.902371754055071,70.3294240020888,204.2981225796788,5.825411403431433,33,11,0.03
0.1755438048116546,13.503687661469808,73.78656151101862,204.70994604200425,5.444697106619707,34,11,0.09
0.1485194974492156,14.019715379768186,74.03041375580538,198.35574692094056,4.898211150644458,35,11,12.04
0.1718004018217065,12.336479540105817,78.15220722892502,206.47748702850976,3.7247760889034094,36,11,0.02
0.0421839188215528,-2.3263530032010444,75.71242039983748,200.2371731019275,6.998634173239118,1,12,0.0
0.03685303873453,1.0660905458746688,69.95797903368786,212.8567193658304,7.810647752915626,2,12,0.0
0.0261398601398601,2.958657176157176,74.08927405927406,141.9373976023976,4.056366133866135,3,12,0.0
0.0385434203424308,0.3329669325083623,69.95797903368786,212.8567193658304,7.810647752915626,4,12,0.0
0.0612148352469017,-1.086546813641768,79.80446468302186,157.98675968782695,4.990821626131652,5,12,0.0
0.0795304284999605,-0.076715171887735,80.21218365370609,123.87055861572054,5.081804809314325,6,12,0.0
0.0421839188215528,-2.3263530032010444,81.4668617659871,187.61762683802465,6.18662059356261,7,12,0.0
0.0402554132985303,1.4658997494102373,75.99407656831332,189.3745182087167,5.903198507266248,8,12,0.0
0.0422353372421771,2.5659674646678754,74.9485185547087,189.24914443741395,6.2977083734778665,9,12,0.0
0.0471175901034157,-1.6502646394474885,83.35005152104374,173.7960129908677,4.466765165577001,10,12,0.0
0.0386808938842702,-2.542492271344113,85.28992555296554,155.5399488509956,2.51308559353698,11,12,0.0
0.0795304284999605,-0.076715171887735,80.21218365370609,123.87055861572054,5.081804809314325,12,12,0.0
0.0533065860089337,-1.018562875413391,79.40385065052317,177.31683866256424,5.753519707290394,13,12,0.0
0.0505235264519019,0.4351212396889289,78.53356398683744,187.2822726450047,5.74458343557161,14,12,0.0
0.0504625369905313,2.6653273600169425,79.50774942790889,215.21170279991685,5.164649682509002,15,12,0.0
0.0412475060348454,-0.3454513785490243,84.08767059645972,184.4652411759328,4.728330208091625,16,12,0.0
0.0468635180952649,-1.47614365357334,86.05638784996935,165.2402316867973,4.397885600375442,17,12,0.0
0.0624000001243029,-0.4782124488872505,84.52751348070096,144.66284203824492,3.514219378373012,18,12,0.0
0.0479070929070929,-1.122399766899767,79.88329004329005,156.01346653346656,5.448796703296702,19,12,0.0
0.0698287462981555,0.3930641438606381,76.86140014229237,188.31942261620156,5.625141825011871,20,12,0.0
0.0458114573384648,-0.5282173277779559,82.99332030932631,194.6541335905647,6.017828831648402,21,12,0.0
0.0,-4.2958162817574586,93.34934728670022,218.41661932838403,6.980004701181173,22,12,0.0
0.068988677988678,1.1845700965700967,88.08043123543123,154.57801864801866,2.947767732267732,23,12,0.0
0.0715090328588459,-0.3482440089770137,88.25459730478218,178.8819933203184,2.3921240804872506,24,12,0.0
0.0515001672921056,-1.1893581527160464,81.28875007656737,178.02707497746047,5.1120887890429,25,12,0.0
0.0421839188215528,-2.3263530032010444,81.4668617659871,187.61762683802465,6.18662059356261,26,12,0.0
0.0475058010470887,-1.2580947626293837,84.1445946931371,185.1212105938704,5.536721119803488,27,12,0.0
0.0665820845820845,0.922691142191142,83.78124292374294,163.70529637029637,6.132727355977356,28,12,0.0
0.0531153437100409,-1.0141860472994706,87.63327078997675,181.63307096817817,4.471938560690925,29,12,0.0
0.0740293877290138,-1.881058114524124,88.42876337413311,203.18596799261812,1.8364804287067689,30,12,0.0
0.0471175901034157,-1.6502646394474885,83.35005152104374,173.7960129908677,4.466765165577001,31,12,0.0
0.0504634883303109,-1.2408374978925705,84.88214691022361,184.38884590874187,3.833119657766317,32,12,0.0
0.0538015149960942,-0.9114541094698704,83.66420518245748,175.99780540465915,5.1537950481569705,33,12,0.0
0.0559765682504284,-1.0013170789770094,84.52656912987626,168.2794525015737,4.462712585321599,34,12,0.0
0.0655293468538422,-0.6532280171033304,85.57885847591744,178.3902389548294,4.143973456668575,35,12,0.0
0.0740293877290138,-1.881058114524124,88.42876337413311,203.18596799261812,1.8364804287067689,36,12,0.0
