precipitation,temperature,relative_humidity,wind_direction,wind_speed,cell_id,quarter,burn_value
0.0472517938554191,-4.679612811841116,70.1301076395011,212.71490455861525,8.06501442605944,1,13,0.0
0.0412799404810365,-0.7896776235784451,64.82833736736774,209.97612193644883,8.081609024767886,2,13,0.0
0.0361358467088969,1.5335825144920885,68.28064137679334,154.98856608285567,4.883503908557231,3,13,0.01
0.0361261204584934,-1.535793911483536,64.82833736736774,209.97612193644883,8.081609024767886,4,13,0.0
0.0450176443431449,-2.9997433056266747,75.35080230466806,160.1671879637193,5.50035412025977,5,13,0.0
0.0560770615631482,-1.7726088177333874,76.22650028069732,118.93403278170396,5.664400657950323,6,13,0.0
0.0472517938554191,-4.679612811841116,75.43187791163447,215.45368718078169,8.048419827350994,7,13,0.0
0.0422986171505731,-0.4626350916137261,69.32606441356162,195.45869237057013,6.518520300379133,8,13,0.0
0.0404521808787937,0.7769974266136919,67.30465403116256,193.05405086374145,6.089071025297893,9,13,0.01
0.0679164542462832,-3.803282854486217,78.95481785437279,190.6204478736281,5.195713539823736,10,13,0.0
0.0,-4.650472732553707,80.51785574020518,162.37130444511155,2.895646720806582,11,13,0.0
0.0560770615631482,-1.7726088177333874,76.22650028069732,118.93403278170396,5.664400657950323,12,13,0.0
0.0394934917163229,-4.022275197851173,72.32253911197677,199.1384167342161,6.828925007614505,13,13,0.0
0.040857460637389,-2.15426713253188,71.01141654958857,198.8580673710825,6.413168752812615,14,13,0.0
0.0453546471591828,0.5184925042804307,70.78481138085007,203.8210357890229,5.48999771592166,15,13,0.0
0.0332787766154429,-2.559657674524246,78.44956865309001,187.1096075644338,4.288829455207118,16,13,0.0
0.0339885786435658,-3.685208959154597,81.76688935744497,168.94331830310844,3.963661729594696,17,13,0.0
0.0340088129905153,-2.490395131154976,78.70484532184825,144.77041476980284,4.287225992033705,18,13,0.0
0.0405588277369035,-3.8180813244435616,74.64646201336804,176.28665360355384,6.611809936320995,19,13,0.0
0.030669853556646,-3.5691314572688437,66.88927741092776,205.6749094183127,5.826545259171528,20,13,0.0
0.0307481380309004,-3.268636206507856,76.53522713728721,202.2599900205424,5.527011256185223,21,13,0.0
0.0,-7.151576547821841,93.76509296730733,219.78489933250543,1.760917132048625,22,13,0.0
0.0459493774083977,-1.0481038431778322,79.37017994464223,153.00590708259307,4.301630597344211,23,13,0.0
0.0229746887041988,-2.022697270597999,87.35620215631033,178.12719505466694,3.511922866450123,24,13,0.0
0.0416060579491733,-3.869487067348993,74.57021927266695,198.54830767013817,6.0669831646012815,25,13,0.0
0.0472517938554191,-4.679612811841116,75.43187791163447,215.45368718078169,8.048419827350994,26,13,0.03
0.0330181676751536,-3.921011086153245,77.73612075761515,198.53877149410417,5.506752500499441,27,13,0.0
0.0304643955832542,-1.4613527198879082,75.80507601571648,166.5654183820893,6.509176346433308,28,13,0.0
0.0289006751393278,-3.169077980060057,84.37586247254353,184.33051644009,4.307393677807042,29,13,0.0
0.0,-2.997290698018166,95.34222436797842,203.2484830267408,2.722215135556035,30,13,0.0
0.0679164542462832,-3.8032828544862176,78.95481785437279,190.6204478736281,5.195713539823736,31,13,0.0
0.0216333603506149,-3.4773268887052216,76.92866117303166,204.70584027441456,4.652427260339156,32,13,0.0
0.0418597881235689,-3.2013396279571964,76.44058854186397,191.4432050534517,6.363263152944121,33,13,0.0
0.0680896027049873,-3.187066091394539,77.59673906707329,179.04787437652138,6.24302917765303,34,13,0.0
0.0328513327627471,-2.5485698364335376,82.91467981692273,182.95392526178384,5.158140219880791,35,13,0.0
0.0,-2.997290698018166,95.34222436797842,203.2484830267408,2.722215135556035,36,13,0.0
0.1175243215565796,9.003539426523297,78.21306963645674,213.43970814132103,5.230875576036866,1,14,0.03
0.0803634913638846,10.167288322609032,54.73435220199024,191.3518044373453,7.670951287975827,2,14,0.03
0.0661172161172161,12.975732600732602,56.8209706959707,173.33287545787545,5.7566391941391934,3,14,0.0
0.0893305194711059,9.887198133759023,54.73435220199024,191.3518044373453,7.670951287975827,4,14,0.0
0.0936587783654193,8.455596972512012,63.82878372226803,165.77497630908178,6.539649873911321,5,14,0.0
0.0736707902875567,9.875717246825031,63.59395768901756,135.65810412142747,7.902361211642648,6,14,0.0
0.0739010989010988,6.187774725274726,64.94368131868131,227.05769230769235,9.614056776556778,7,14,0.0
0.0752431740434887,10.681880108636676,60.61181823045314,199.60054311114925,6.939332741961138,8,14,0.03
0.063911328880644,12.502106537905506,52.418084613868935,187.9861966376797,6.527072518157064,9,14,0.0
0.1160297966228274,7.362436912881505,68.55727374193755,189.88269304103292,5.409297270017096,10,14,0.0
0.1112637362637362,6.708516483516484,68.6643772893773,176.32417582417585,3.813278388278388,11,14,0.0
0.0736707902875567,9.875717246825031,63.59395768901756,135.65810412142747,7.902361211642648,12,14,0.0
0.1011933706909783,6.846905476133486,65.56992579048155,209.0276783955013,7.431781061432332,13,14,0.0
0.0844506691430967,9.156614043810643,61.1337225802129,203.90084270183308,7.131763360271032,14,14,0.0
0.0547619047619047,12.740247252747254,56.540750915750905,204.4349816849817,6.8364010989011,15,14,0.0
0.0703448710497292,8.931238462780538,65.33607202994456,195.1078570313014,5.927621552509386,16,14,0.0
0.0754133565886766,7.6441588465710995,69.33031086781301,182.77681359731488,6.020923381928159,17,14,0.0
0.0870123287735185,9.210325455864348,66.36170769598999,163.19612376084595,6.114999708934396,18,14,0.0
0.1188644688644688,6.547985347985348,68.04532967032966,190.5746336996337,6.125595238095237,19,14,0.0
0.1108145443073672,7.804956355140382,63.72076638243367,209.4507091791781,6.555691169644979,20,14,0.05
0.064708696407261,8.114901910140208,66.06251408234753,211.71276088345468,7.194306732097495,21,14,0.0
0.0,3.2273809523809525,79.00915750915752,234.41300366300368,6.350320512820513,22,14,6.3
0.0761024597692626,11.046742637251524,66.82678810957513,177.60609133693455,6.629359526882151,23,14,1.08
0.1149285192619206,8.922776080530523,71.59677317566668,187.72818303110463,5.205384891646204,24,14,0.0
0.0959319252044539,7.196065214370579,66.3644428383987,205.6236660061252,6.715787191382255,25,14,3.63
0.0739010989010988,6.187774725274726,64.94368131868131,227.05769230769235,9.614056776556776,26,14,0.0
0.0764169373785395,7.31948062441224,68.03297694924619,208.98989859472456,6.865681539390788,27,14,0.0
0.084065934065934,10.614150265157727,66.09821428571428,183.2074175824176,6.615064102564103,28,14,10.8
0.088718660452021,7.9385064193096895,71.23435945341686,196.3469508681195,5.912163114167639,29,14,0.0
0.1537545787545787,6.798809523809523,76.36675824175823,197.85027472527477,3.781410256410256,30,14,0.0
0.1160297966228274,7.362436912881505,68.55727374193755,189.88269304103292,5.409297270017095,31,14,7.25
0.060049717326507,8.077172730570934,66.55516307861133,211.1526018030889,5.874295502597183,32,14,15.0
0.0869217699909674,8.221136609738027,66.36698445097151,202.51891968154143,7.072019388469808,33,14,0.0
0.1296703296703296,8.005448717948719,67.87087912087911,188.65796703296704,6.184661172161172,34,14,0.0
0.1224969474969475,8.472802835638655,70.11195054945055,189.9052197802198,5.527045177045177,35,14,0.0
0.1537545787545787,6.798809523809523,76.36675824175823,197.85027472527477,3.781410256410256,36,14,0.0
0.0267222257400361,10.832713198709795,66.24279463770037,167.76406485953368,5.303439870326984,1,15,19.2
0.0217374502573551,16.15397955603452,45.167665223884114,190.1427034773975,7.652681314193231,2,15,3.75
0.0158623984710941,20.1889375453584,46.988162351837175,172.47118352878576,5.549956477393993,3,15,45.0
0.0286982527889128,17.116466553399626,45.167665223884114,190.1427034773975,7.652681314193231,4,15,1.23
0.033208769773238,15.611510425455537,54.70190712151471,160.5728951818988,6.439983030795574,5,15,0.0
0.0277711419015766,17.042619282672977,53.56960834259158,125.22002798580849,7.9072164673984995,6,15,0.0
0.0227273594235322,13.678141948305967,56.46745722601621,221.3273593758493,8.280625287885767,7,15,0.03
0.0201357300136169,16.94838016292377,51.30399121852158,191.4716627289564,6.619472761276716,8,15,0.72
0.0216378173947582,19.916125531763917,44.85072990205039,194.38642911018837,6.228842065751928,9,15,9.0
0.0370415701308593,14.11471091907105,62.25209150089507,191.204248515602,4.871135774192794,10,15,0.33
0.0402512251589396,14.246092217405144,58.950562197611184,171.07746794487747,3.8616651307948473,11,15,1.83
0.0277711419015766,17.042619282672977,53.56960834259158,125.22002798580849,7.9072164673984995,12,15,6.15
0.0332607664609371,14.36555495628556,57.97077581069664,211.0342601711005,6.911144623217592,13,15,0.0
0.0270297931632467,16.62775459822027,53.37403906075631,206.04548912909468,6.73271349750262,14,15,1.65
0.0137288490386641,20.125982590480767,48.10713796964123,202.7382360219837,6.701291552108396,15,15,81.05
0.0255395639596325,16.18594245488759,57.15922173303384,193.9699537873603,5.664707863204118,16,15,5.97
0.0291283718451899,14.823233177950764,60.7134141738206,178.38301711555965,5.793066005752577,17,15,0.0
0.0362000963650301,16.27553156006872,58.20079380568782,156.1018561778961,5.97223616127972,18,15,0.0
0.0398454397402504,13.487687696828653,61.45878735570179,195.04402604174692,5.541644318748106,19,15,11.81
0.0372095002190286,15.930835223722058,55.98608285037192,216.73139509570512,6.911164263018904,20,15,0.3
0.0225704043006328,15.55543687441939,58.48066790347311,213.09792540154544,6.759404701797266,21,15,0.78
0.0,11.174860290476612,66.71259795114449,232.4052685285081,6.177485770730933,22,15,0.26
0.0405779220345739,17.53788318012804,62.08221087686071,172.00807260300232,6.147826885645813,23,15,0.33
0.0810331815773463,15.171803599273662,69.34125347696403,148.99999576997286,4.250808426809329,24,15,0.0
0.0353034119845092,14.330292486942934,60.41968113630414,207.0404931541122,6.195551310200612,25,15,0.03
0.0227273594235322,13.678141948305967,56.46745722601621,221.3273593758493,8.280625287885767,26,15,2.53
0.0348001308093291,14.44394447400859,62.72821192876871,209.8021367524798,6.435063326269183,27,15,0.0
0.039186312821939,16.867364319111562,65.13006352019168,192.28736798568076,5.726456635242327,28,15,0.93
0.0542474195918462,14.591642044756778,67.33285034032329,181.57172416832253,5.30940407063432,29,15,0.0
0.1214884411201188,12.805724018419284,76.60029607706734,125.9919189369434,2.353789967972846,30,15,0.3
0.0370415701308593,14.114710919071047,62.25209150089507,191.204248515602,4.871135774192794,31,15,0.03
0.0396931904088755,14.440086646786948,65.93398674853573,210.8954367416576,5.373186907157485,32,15,2.57
0.0428978211592366,14.88949283246322,63.417647692773954,202.4190392226664,6.380432480966315,33,15,0.03
0.0699844219825995,14.572378415648398,66.13908327635221,185.16599278747805,6.1414610935796805,34,15,5.4
0.0768863919748858,14.748488917726414,69.28981429120374,167.81509323670073,4.740569232264951,35,15,0.03
0.1214884411201188,12.805724018419284,76.60029607706734,125.9919189369434,2.353789967972846,36,15,15.8
0.0529304029304029,-2.008745421245421,81.09615384615384,157.5581501831502,5.583241758241758,1,16,0.03
0.0492310708253822,1.0163519115614923,73.02930235749353,211.37620758019887,8.036971754694845,2,16,0.0
0.0453675067447522,3.808631089469413,78.495470597267,142.212753065298,4.529236581781492,3,16,0.0
0.0556427311748466,1.5914263245491482,73.02930235749353,211.37620758019887,8.036971754694845,4,16,0.0
0.0491481323068149,2.8558781247029743,79.43904155973765,141.2359388366125,4.578002328675982,5,16,0.0
0.0840264525893268,0.525276918690092,85.9318259086223,132.64978011010945,5.239570858283433,6,16,0.0
0.043040293040293,-1.322847985347985,81.57005494505496,196.3443223443224,7.658928571428571,7,16,0.0
0.0523518896273387,1.527651126318791,78.95315202481662,184.48361493053764,6.220169338130671,8,16,0.0
0.0555860805860805,3.588369963369964,76.61950549450549,188.42399267399267,5.790018315018315,9,16,0.0
0.0708068739327023,-0.8866637284661252,85.9696421227426,176.43149098854337,4.358944383442419,10,16,0.0
0.057305062303883,-1.4090838263304837,87.71337848356377,156.1349046016364,2.8653841964620157,11,16,0.0
0.0840264525893268,0.525276918690092,85.9318259086223,132.64978011010945,5.239570858283433,12,16,0.0
0.0510261727626997,-0.1362932327153884,80.07234716381424,189.22894794825936,5.695709395395024,13,16,0.0
0.0546999527418689,1.3504676501143569,79.94899437887463,193.4194200510069,5.719953109764488,14,16,0.0
0.0648351648351648,3.5728479853479858,82.9084249084249,210.9862637362637,5.722619047619047,15,16,0.0
0.0528142491067936,0.5700791426780242,86.0406002527517,184.392568141981,4.838785370508513,16,16,0.0
0.0560981403617686,-0.6430932347919426,88.52949940444043,167.91898651034785,4.551929143739431,17,16,0.0
0.069894609292047,0.3372342758520782,87.6895772417269,146.08263252281228,4.163822068099528,18,16,0.0
0.0541258741258741,-0.2182634032634031,80.51055611055611,172.29720279720283,6.162863802863803,19,16,0.0
0.0559123511219319,1.1322316904652232,78.13643043583164,199.04531870325283,3.265335811892698,20,16,1.2
0.04920265630999,0.3570734638958431,84.72591444893939,199.89684118783225,5.879064453292597,21,16,0.0
0.0,-3.340505273049822,93.609123174279,224.91554399475905,5.909235130956147,22,16,0.03
0.0683523129829312,1.8955097351966264,89.42352733299455,149.46321285669097,4.3865111495531375,23,16,0.0
0.0928612855632604,0.4206932396827475,63.9408029573182,170.60885817378494,3.372224485840201,24,16,0.0
0.050437063409311,-0.0373728284895192,82.90066708632965,185.29367722629317,5.188292807739559,25,16,0.0
0.043040293040293,-1.322847985347985,81.57005494505496,196.3443223443224,7.658928571428571,26,16,0.0
0.0479502824760295,-0.101667611964449,86.0496963507597,188.44928418909555,5.639797345292906,27,16,0.0
0.0822254725525605,1.743640902063814,87.40553878110642,168.19275716056322,6.839203704566517,28,16,0.0
0.0692343393989438,-0.1373364363406262,79.23132936416903,178.83474582728476,5.0327154382092525,29,16,0.0
0.1173702581435895,-1.054123255831131,38.45807858164184,191.7545034908789,2.357937822127265,30,16,0.0
0.0708068739327023,-0.8866637284661252,85.9696421227426,176.43149098854337,4.358944383442419,31,16,0.0
0.0282999248257537,1.1086792841646942,88.31665181746288,182.35005129814428,4.495391469070306,32,16,0.0
0.0579473359335613,0.3995669776994762,86.1381561236119,176.68371060914038,6.166053282227147,33,16,0.0
0.078223653315638,0.0687957099173819,87.26037895082337,159.8477116335316,5.670689383843197,34,16,0.0
0.0926064613372626,0.2527711187166881,71.04133210452387,173.2649907616579,4.955943636845659,35,16,0.0
0.1173702581435895,-1.054123255831131,38.45807858164184,191.7545034908789,2.357937822127265,36,16,0.0
0.0307037308482693,-5.767424680763521,73.52275687352086,152.1102110859751,6.383365534939974,1,17,0.0
0.023343738593443,-1.944017307678544,63.33725857594674,202.77357229736631,8.963460614101841,2,17,0.03
0.0205507824546854,1.7592369676111828,67.11775664215062,158.05693600882438,5.077764552319959,3,17,0.0
0.022429012299529,-0.6771026507913298,63.33725857594674,202.77357229736631,8.963460614101841,4,17,0.0
0.0205507824546854,1.7592369676111828,67.11775664215062,158.05693600882438,5.077764552319959,5,17,0.0
0.0681037115843237,-1.949756006160976,75.98537839389775,135.71956334771704,6.147871381221382,6,17,0.0
0.0215294685354565,-4.839056502379856,74.82489142593934,209.7180858064092,8.124795189840102,7,17,0.0
0.0294198747334107,-1.3624971367045684,69.2620513249629,185.70084820917137,6.712004402929183,8,17,0.0
0.0205909725353605,1.0711749848180196,66.19498605666317,184.82917706165173,5.8531871254827,9,17,0.0
0.0504525240529136,-3.6495323896097647,75.15969239860013,184.9861826723886,5.278475889476178,10,17,0.0
0.0,-4.32562978438727,79.94758559803469,165.59610997784648,3.640185288763133,11,17,0.0
0.0681037115843237,-1.949756006160976,75.98537839389775,135.71956334771704,6.147871381221382,12,17,0.0
0.0310118828497733,-3.4000361087701463,70.95496382009802,193.64009715024253,7.018895378183128,13,17,0.0
0.0334702080755924,-1.6330699588602176,69.92690717850276,194.4933151014362,6.555865332184522,14,17,0.0
0.0537244192932815,0.9635835471913315,70.5746583755566,206.7171069948016,5.869453400890527,15,17,0.0
0.0281447016552247,-2.225559033976463,77.0462667419772,185.42697806746165,5.069126888737384,16,17,0.0
0.032531305937406,-3.4675737484058216,80.29866688270825,171.34702953920674,4.967998437454492,17,17,0.0
0.0374013352113721,-2.244594844415187,77.63347077349464,151.03090132190877,5.0366338084874345,18,17,0.0
0.0405047048759623,-3.689615549121537,71.63251518940143,168.05058838367222,6.664572777521879,19,17,0.0
0.031001475137901,-1.671436274809047,66.40748484495327,203.15161726064625,6.267318167187406,20,17,0.0
0.0303783462719551,-2.636520297357189,75.70160323804532,203.67614141313152,6.366887178138862,21,17,200.0
0.0,-6.954551819173782,93.43322969445724,218.65626105791864,4.451614872333977,22,17,0.0
0.0441002940497926,-0.4583987426973143,76.96744832855144,151.7770306401628,5.32184475547779,23,17,0.0
0.0220501470248963,-2.2334118964158214,62.17906973686681,178.00781345673806,4.276843688284861,24,17,0.0
0.0286976345204467,-3.574644178935221,73.09388716576163,192.31738142403643,6.306242381822188,25,17,0.0
0.0215294685354565,-4.839056502379856,74.82489142593934,209.7180858064092,8.124795189840102,26,17,9.3
0.0244573339189115,-3.461674758851538,76.82648798875984,194.7475132918668,6.217681409932527,27,17,0.0
0.0456363683931365,-0.6811404376145942,73.26775184932009,180.13763594588207,7.1212542604422975,28,17,0.0
0.0276626707779808,-2.940559877999213,73.32796783309723,183.19011412011108,5.2543225188104,29,17,0.0
0.0,-4.008425050134329,47.39069114518217,204.23859627331333,3.231842621091931,30,17,0.0
0.0504525240529136,-3.649532389609764,75.15969239860013,184.9861826723886,5.278475889476178,31,17,48.6
0.0,-4.023580178755899,77.44485196991393,195.6804329970661,5.196049885085376,32,17,44.0
0.028935632093892,-3.036015114781599,75.27955334828715,186.66930035815895,6.646788855018444,33,17,4.2
0.0485766914469749,-2.6002833403760466,75.5807181479752,161.14104668327852,6.145056084706001,34,17,0.0
0.0314043532800371,-2.4299496093749897,65.41305371415915,181.8390929674913,5.499384322080076,35,17,0.0
0.0,-4.008425050134329,47.39069114518217,204.23859627331333,3.231842621091931,36,17,0.0
0.029902316378761,6.072819683604738,64.63214113475976,174.20740856778232,5.973012762076407,1,18,0.0
0.0211766811045937,11.339947545620642,43.68126350351549,189.04593331713664,7.916527514023825,2,18,8.32
0.0229299016834683,15.536113361498709,45.57224077700233,176.32818583563292,5.806990968951583,3,18,4.34
0.0369334904728662,12.985281512533431,43.68126350351549,189.04593331713664,7.916527514023825,4,18,0.0
0.0229299016834683,15.536113361498709,45.57224077700233,176.32818583563292,5.806990968951583,5,18,0.1
0.0363978715414398,11.998545990627138,53.92087201792861,128.85647558902022,7.966990360211501,6,18,0.02
0.0194045038338379,8.474849935579861,54.95245910525292,219.02037404272815,9.938499270187638,7,18,0.0
0.0190208402145951,12.20993798670095,49.15926055078552,192.0499705798546,7.083900433597953,8,18,2.45
0.0124700025223075,15.276007201799269,41.63585656829909,190.37268618726543,6.442132512106462,9,18,0.22
0.0406316149876973,9.468205670633075,60.21486628996679,196.117532983108,5.788255655881773,10,18,2403.4
0.0857060314873896,9.109967967237404,57.871154383384905,176.37597480517647,4.159790347197186,11,18,0.0
0.0363978715414398,11.998545990627138,53.92087201792861,128.85647558902022,7.966990360211501,12,18,0.0
0.0210119887923108,9.619025874060746,53.460972926197165,210.99278264159048,8.100658477996008,13,18,1000.02
0.0171806891107682,11.964596915000737,49.30007551255484,205.3352539281238,7.434069504067257,14,18,0.0
0.0103974766546009,15.689899751022184,44.48160221588356,203.32523552858208,6.426239574241799,15,18,0.45
0.0301242414117274,11.509643237443738,54.17039317590751,194.3780465354981,6.002638822683589,16,18,0.74
0.0388551681669791,10.018099692493625,58.56515445783822,180.28536661723223,6.222890241992955,17,18,0.02
0.0512147419490662,11.581117775843126,55.54065857042307,161.5636731206495,6.488963223217287,18,18,84.08
0.0236708881461262,8.915861160645134,56.19529804946088,195.0153523856613,6.378137298075902,19,18,112.0
0.0199605743969683,11.46636652595724,49.23516162387772,218.9426214963821,7.985338865724488,20,18,0.0
0.015128917769854,10.92099285456117,53.62137524749511,211.95305984855213,7.350657277872448,21,18,8.0
0.0,5.878939464305664,65.9889302879551,220.61828074110468,5.859305884431146,22,18,22.6
0.0315403228183691,13.634839369664832,54.829949309955694,179.45856896775183,7.340108962243173,23,18,0.02
0.0760464739801352,11.08858938944256,57.792690186360176,191.74383240896185,5.795091531198983,24,18,0.0
0.0272183223658699,9.69874773343562,55.40976718805602,207.6967483854748,7.224436119634795,25,18,116.81
0.0194045038338379,8.47484993557986,54.95245910525292,219.02037404272815,9.93849927018764,26,18,2.36
0.0236242019172794,9.884154866435727,56.324404416225526,206.74350542710943,7.154235172128023,27,18,0.82
0.0258820339638628,13.0949085959409,53.44872300450624,197.85878743396364,6.543902794777162,28,18,0.02
0.0444098101536841,10.27448722831992,58.578627053844215,195.31956816439512,6.11196129018996,29,18,0.8
0.1205526251419012,8.54233940922029,60.75543106276466,204.0290958501719,4.250074100154792,30,18,0.2
0.0406316149876973,9.468205670633075,60.21486628996679,196.117532983108,5.788255655881773,31,18,14.41
0.03242403046472,10.168455374362797,56.451050871721804,209.3878610194945,6.03194950830417,32,18,6.5
0.030446159276677,10.489905802087868,55.680583646380086,200.22503258129248,7.2701915706531235,33,18,3.62
0.0440740688442874,10.221409302467912,57.87010160403939,174.63310782898358,6.566414709343524,34,18,1.6
0.0635029093166838,10.619552435876368,57.3580852237701,192.17366370437307,5.786797201425159,35,18,0.0
0.1205526251419012,8.54233940922029,60.75543106276466,204.0290958501719,4.250074100154792,36,18,0.0
