oof_rf,oof_xgb,oof_cat,oof_et
0.1,0.04474223777651787,0.013688074203827142,0.05
0.3142041598041347,0.21177972853183746,0.34984630629518354,0.3903587962962962
0.7766666666666666,0.958808183670044,0.9695284016105541,0.9333333333333333
0.10666666666666667,0.049091886729002,0.010128197679249874,0.03333333333333333
0.17666666666666667,0.053573720157146454,0.04641350177574862,0.11
0.08918198198198198,0.026610227301716805,0.04173766773328179,0.11403935185185186
0.7899175179720015,0.900600254535675,0.9020103700281393,0.7
0.07,0.0278053916990757,0.017129982902686646,0.09
0.2833333333333333,0.29681095480918884,0.3699146754775497,0.20666666666666667
0.49624335481281795,0.3836402893066406,0.4685738114601073,0.61
0.6108658029702563,0.7549422383308411,0.7653603816453343,0.5833333333333334
0.18,0.20347553491592407,0.15047268619321047,0.16
0.21666666666666667,0.09252402186393738,0.10343483930632927,0.33
0.5465512309735417,0.7135186791419983,0.627488514942795,0.5833333333333334
0.5430249272197962,0.45306631922721863,0.6106607285448846,0.6066666666666667
0.02666666666666667,0.047678638249635696,0.07685990224090633,0.043333333333333335
0.2633333333333333,0.2000880092382431,0.20160871054215054,0.22
0.2912426805505721,0.25230151414871216,0.18718712086679626,0.32612847222222224
0.6869006081277825,0.7499756813049316,0.7994928891586095,0.6166666666666667
0.05127504553734062,0.021035799756646156,0.02322723058244799,0.016666666666666666
0.06425881728984355,0.031039142981171608,0.06002592582055748,0.09
0.7311584710168182,0.8695172071456909,0.7593111528856087,0.63
0.8333333333333334,0.9727907180786133,0.9908398451837978,0.9
0.15333333333333332,0.04220961406826973,0.02911261475366337,0.04
0.15027830788804072,0.041278790682554245,0.03978083109498274,0.056666666666666664
0.5011066808067653,0.613235354423523,0.5490081234369278,0.5866666666666667
0.8466666666666667,0.9102839827537537,0.9721712479217046,0.85
0.10333333333333333,0.07376154512166977,0.048956633535271715,0.05333333333333334
0.26666666666666666,0.20464462041854858,0.08215380048823119,0.13333333333333333
0.6804346515182811,0.7841088175773621,0.9032778627276182,0.73
0.6009291834022036,0.7330927848815918,0.7343619356993285,0.6833333333333333
0.3020717592592592,0.18401332199573517,0.1803510062610647,0.13333333333333333
0.06666666666666667,0.02334466017782688,0.04291916912397643,0.04666666666666667
0.7137409505563614,0.7759433388710022,0.739114104170436,0.7366666666666667
0.9127297921012587,0.9501639604568481,0.9316188411198131,0.8466666666666667
0.13,0.12482169270515442,0.08763988792220596,0.09
0.1,0.05667847394943237,0.027563415081638648,0.07
0.7162927565392354,0.8955506086349487,0.8936791489594517,0.6366666666666667
0.9264177131526768,0.9720593690872192,0.9896801446812039,0.9233333333333333
0.10333333333333333,0.02675245888531208,0.04194426943038183,0.07666666666666666
0.05845183290707588,0.04993719980120659,0.06313300730657502,0.11201967592592593
0.6499303794607433,0.5601915121078491,0.6712869147577878,0.5866666666666667
0.78,0.9496174454689026,0.9510927486046916,0.92
0.056666666666666664,0.046516790986061096,0.025191306260420213,0.05
0.24666666666666667,0.14248336851596832,0.1825836811308981,0.23666666666666666
0.7572684161145085,0.8081437945365906,0.8715778706445351,0.81
0.9161042311661508,0.9802259206771851,0.9588888863240022,0.9233333333333333
0.07333333333333333,0.04800138249993324,0.0292073851613427,0.04
0.03333333333333333,0.01374584250152111,0.03297261231814739,0.023333333333333334
0.6751194773111844,0.7813302874565125,0.8514043109384716,0.5233333333333333
0.6423908575699071,0.8009553551673889,0.8018639736793274,0.8166666666666667
0.08333333333333333,0.05459809675812721,0.028358470185295474,0.04666666666666667
0.04,0.03645865619182587,0.021742547349938898,0.03
0.9172937142520949,0.9605315327644348,0.9752541281973814,0.92
0.8696960784861769,0.9642938375473022,0.9643391671395283,0.9233333333333333
0.04,0.0425293892621994,0.019759286961424025,0.006666666666666667
0.5245446228866523,0.615268886089325,0.6775326708116903,0.6133333333333333
0.7844454785720548,0.8992481827735901,0.8987344267931904,0.83
0.9266666666666666,0.9780096411705017,0.9916235568942456,0.9
0.09666666666666666,0.07183312624692917,0.04374575022597746,0.023333333333333334
0.09759215062317687,0.06134411692619324,0.11403653269361635,0.10666666666666667
0.5871963395225113,0.7442006468772888,0.6176692636289471,0.5833333333333334
0.9230866612613337,0.9705594182014465,0.9789346733615986,0.9533333333333334
0.11,0.011937655508518219,0.019565450896485908,0.05
0.11070554461393874,0.047933172434568405,0.0479432466370952,0.17333333333333334
0.6689944206129437,0.678979754447937,0.8055108871992531,0.6166666666666667
0.7533333333333333,0.8903638124465942,0.9491538514865314,0.87
0.03333333333333333,0.03720691055059433,0.025818116883387924,0.006666666666666667
0.11333333333333333,0.0944291278719902,0.13153640058401647,0.07333333333333333
0.6093187994860608,0.5723142623901367,0.7823915047387544,0.67
0.6873082551216066,0.7923859357833862,0.7967021702674131,0.67
0.21666666666666667,0.08524341881275177,0.11634694385883464,0.09333333333333334
0.07333333333333333,0.024088382720947266,0.0439626493970574,0.13666666666666666
0.6746748091864555,0.7274612784385681,0.6375485221616439,0.6533333333333333
0.8258351639234867,0.9403146505355835,0.9272369673273905,0.8533333333333334
0.056666666666666664,0.027359504252672195,0.028194298026666398,0.02666666666666667
0.09,0.04222992807626724,0.023146726045555975,0.09666666666666666
0.8546116578152692,0.9289947748184204,0.8966809207914168,0.79
0.8568685176123619,0.9519469738006592,0.9395955677316765,0.93
0.17666666666666667,0.06770923733711243,0.08274224467747197,0.15
0.05,0.026696685701608658,0.022061830152251494,0.08
0.27169506054966464,0.19582414627075195,0.20471197113802295,0.23
0.93,0.9603844881057739,0.9764504944193209,0.9166666666666666
0.02,0.011867079883813858,0.016149553888239094,0.03
0.08333333333333333,0.09395556896924973,0.039555948856014725,0.04
0.8328228612660014,0.9363126158714294,0.8520374011121562,0.8166666666666667
0.6376280184048702,0.7387586832046509,0.6959081311269854,0.6033333333333334
0.023333333333333334,0.013836001977324486,0.005731327161935991,0.02666666666666667
0.08,0.05534060671925545,0.030056976763148145,0.023333333333333334
0.3512895571599028,0.2944110929965973,0.4699987464142869,0.31666666666666665
0.7329740498510158,0.8861475586891174,0.8898449381005511,0.8766666666666667
0.06666666666666667,0.023368896916508675,0.022986864979061487,0.056666666666666664
0.07333333333333333,0.05407815799117088,0.052459797986248814,0.10333333333333333
0.6893353176007356,0.886780858039856,0.7673604640340116,0.6733333333333333
0.8649212703151676,0.9178703427314758,0.9221211605207973,0.8333333333333334
0.05333333333333334,0.03401417285203934,0.11189702722323605,0.22333333333333333
0.4074768518518518,0.2864859700202942,0.35689109927206264,0.5
0.6920428240740741,0.8026706576347351,0.8134230080155228,0.8133333333333334
0.88,0.9601372480392456,0.9280176507110847,0.8766666666666667
0.19,0.17226602137088776,0.025735662620913986,0.29333333333333333
0.10333333333333333,0.031891118735075,0.03396720534641944,0.03666666666666667
0.28525930707983643,0.30358409881591797,0.3825241445793033,0.2866666666666667
0.6133333333333333,0.7949948906898499,0.7591849936206915,0.8533333333333334
0.056666666666666664,0.04087413102388382,0.014559521846110026,0.02
0.14666666666666667,0.02774050459265709,0.026876433457957417,0.10333333333333333
0.577691125986377,0.7082073092460632,0.7424746727437929,0.7
0.37333333333333335,0.23741836845874786,0.4301305961872807,0.4166666666666667
0.10666666666666667,0.030652882531285286,0.02915767341560854,0.06333333333333334
0.03666666666666667,0.05598802492022514,0.021322106706393736,0.03333333333333333
0.3031311504741456,0.17667430639266968,0.136848590456266,0.16
0.7653530092592592,0.8830697536468506,0.9017545108684174,0.84
0.07333333333333333,0.01491653360426426,0.010993206098034346,0.02666666666666667
0.03,0.02938249707221985,0.011918136438836291,0.02
0.49293942337445157,0.43049356341362,0.4851877417105478,0.31333333333333335
0.6645127710044031,0.8400076031684875,0.8778564234967305,0.43
0.014782067247820673,0.01808024011552334,0.02402518153276317,0.01868634259259259
0.006666666666666667,0.012428934685885906,0.009054792613345283,0.01
0.39470687675730926,0.2230929285287857,0.26921395730495606,0.3566666666666667
0.6353587962962963,0.7313099503517151,0.6170109533998447,0.5833333333333334
0.01,0.012244770303368568,0.0034006220974121446,0.006666666666666667
0.3194060701203558,0.3704373836517334,0.2468051177008942,0.22
0.14976422236642872,0.13885438442230225,0.14784399160307463,0.14333333333333334
0.7226231422505308,0.9277986288070679,0.8824923718698394,0.81
0.04,0.021708833053708076,0.028620442086916532,0.02
0.06666666666666667,0.03101135417819023,0.02522981398813504,0.01
0.3247590793796151,0.34002068638801575,0.40918443130984544,0.39666666666666667
0.4958798184466838,0.7494086027145386,0.8345414502191126,0.5166666666666667
0.09333333333333334,0.03845835477113724,0.03671590705841571,0.08
0.45666666666666667,0.3830197751522064,0.6017702279332822,0.5333333333333333
0.33666666666666667,0.25060945749282837,0.1410432535183072,0.23333333333333334
0.505590947226971,0.5405758023262024,0.4961753037195994,0.5933333333333334
0.08207175925925926,0.03292987495660782,0.01838601121138827,0.03333333333333333
0.027086006177239247,0.020363207906484604,0.014330146211685772,0.02666666666666667
0.22666666666666666,0.27324873208999634,0.4289266760429769,0.18666666666666668
0.7913256778651804,0.8831177353858948,0.8793185777796113,0.7133333333333334
0.06666666666666667,0.029072951525449753,0.012067289498634257,0.03333333333333333
0.05333333333333334,0.04201306775212288,0.03726062526637513,0.06
0.4392898089171975,0.7385661005973816,0.6283859218619254,0.44666666666666666
0.6239306662481914,0.6588651537895203,0.8265447239099036,0.6433333333333333
0.18780155642023344,0.05614082142710686,0.14929743722128333,0.20333333333333334
0.07333333333333333,0.027340415865182877,0.024490954450536572,0.06
0.5939921802167502,0.6719784736633301,0.7489388352077513,0.59
0.839199856476498,0.9771241545677185,0.992592860268317,0.95
0.03666666666666667,0.037215977907180786,0.019760845184811294,0.04666666666666667
0.14361164122137404,0.06531204283237457,0.061611613221668936,0.09333333333333334
0.5592147181854163,0.6350372433662415,0.6014485795309065,0.37666666666666665
0.8625553176302642,0.9280564785003662,0.9086742044410437,0.82
0.18870949074074073,0.22073960304260254,0.18981051389144757,0.08
0.2733333333333333,0.20346398651599884,0.12068426925598781,0.23333333333333334
0.7901604178334601,0.8630316257476807,0.9286088389848323,0.84
0.88,0.9254626035690308,0.9784656567880893,0.8633333333333333
0.33250070399210946,0.4551326334476471,0.317105902411326,0.2966666666666667
0.06333333333333334,0.0459345318377018,0.049697463559190566,0.04
0.7721310633592984,0.9125756621360779,0.7818746065892717,0.66
0.9190925372541022,0.9597597122192383,0.943639161231097,0.87
0.06666666666666667,0.04509099945425987,0.06236613293538559,0.06333333333333334
0.12666666666666668,0.1262422502040863,0.08822857522357347,0.10873842592592593
0.657288765017808,0.6985706686973572,0.8471901690451562,0.6966666666666667
0.9864177131526769,0.985503077507019,0.9899967226223109,0.9566666666666667
0.10374471086036671,0.030989665538072586,0.0272292154252901,0.07666666666666666
0.08845183290707587,0.11283136904239655,0.11176387145692661,0.14666666666666667
0.6652761426406654,0.7478542923927307,0.7210602180354142,0.7133333333333334
0.88,0.9520741105079651,0.9858641289434796,0.9033333333333333
0.04666666666666667,0.022478578612208366,0.01640861296755513,0.006666666666666667
0.013333333333333334,0.014539390802383423,0.013866430897538688,0.03333333333333333
0.6617342940341518,0.5754005908966064,0.8249946652737513,0.6833333333333333
0.74,0.9310394525527954,0.9780915747941533,0.7933333333333333
0.09333333333333334,0.1392616629600525,0.10018233594949767,0.05
0.06666666666666667,0.02577991783618927,0.0464885037109948,0.06
0.8330172124574428,0.9202341437339783,0.9648697793866534,0.8433333333333334
0.9266666666666666,0.9749519228935242,0.951571061003705,0.87
0.24117918313570488,0.29351305961608887,0.28479977087154923,0.12666666666666668
0.11333333333333333,0.034913964569568634,0.05532994574662061,0.05
0.8831556726917392,0.9694046974182129,0.9539419306438046,0.8933333333333333
0.890349394482459,0.9682970643043518,0.9570905785394749,0.93
0.10434479251486664,0.045813437551259995,0.09338714326923525,0.056666666666666664
0.5358061969607263,0.7656350135803223,0.5834042670178292,0.5966666666666667
0.8884628186687412,0.9599947929382324,0.9562563563091414,0.8966666666666666
0.9397510464860102,0.9841565489768982,0.9919612708441637,0.9866666666666667
0.09202546296296296,0.04052911326289177,0.03705731591267998,0.07
0.3127394034536891,0.45295464992523193,0.3388340083628534,0.23666666666666666
0.25929989587269303,0.2030402272939682,0.2751599690753449,0.1557638888888889
0.9662927565392355,0.9843994379043579,0.9872549237358622,0.97
0.08333333333333333,0.07608719915151596,0.020526658552609222,0.07333333333333333
0.09,0.030679700896143913,0.046776263762606754,0.25666666666666665
0.46168093315405506,0.7067239880561829,0.7632255370891247,0.6333333333333333
0.49728108403030385,0.6564293503761292,0.6421722755721161,0.5633333333333334
0.05333333333333334,0.024368733167648315,0.014350207190102443,0.02666666666666667
0.20666666666666667,0.34966135025024414,0.14472158780507252,0.12666666666666668
0.37320213084087367,0.5342069864273071,0.5166675571651048,0.28869212962962965
0.6044167471215335,0.6868939399719238,0.8130664421497451,0.86
0.055405092592592596,0.040915895253419876,0.03380063263543347,0.043333333333333335
0.0837526728439059,0.046213239431381226,0.05331850558974216,0.18
0.4092567012004604,0.23829981684684753,0.37011077304319945,0.3933333333333333
0.7983341794014771,0.8544042706489563,0.8572735115577417,0.8266666666666667
0.016666666666666666,0.011528176255524158,0.007627811783724667,0.0
0.09382461918484973,0.10686518996953964,0.10314167990420484,0.08
0.4234708199013324,0.35404956340789795,0.5211543284702769,0.36
0.7166666666666667,0.9309730529785156,0.9684592071232747,0.6733333333333333
0.14027830788804072,0.024851929396390915,0.027042627412562387,0.15333333333333332
0.09333333333333334,0.05573016032576561,0.04523422779465821,0.09333333333333334
0.18898008345180928,0.13949844241142273,0.1385942493055044,0.17719907407407412
0.49333333333333335,0.5725661516189575,0.4370482352842927,0.5133333333333333
0.0033333333333333335,0.009237725287675858,0.0023300922545415226,0.006666666666666667
0.056666666666666664,0.0424199216067791,0.022873195606939404,0.11666666666666667
0.5939617387838536,0.6698473691940308,0.5894694502842678,0.6086863425925926
0.6171857172221087,0.6680445075035095,0.821323710719919,0.78
0.02,0.023680832237005234,0.007670808185033312,0.03333333333333333
0.07666666666666666,0.028454475104808807,0.006560045117273785,0.02666666666666667
0.08502660861151427,0.039951860904693604,0.07136523294183023,0.09666666666666666
0.5733333333333334,0.7445935010910034,0.673721792082236,0.55
0.17333333333333334,0.23439498245716095,0.22215352657514784,0.30666666666666664
0.12333333333333334,0.04691566154360771,0.0370917593899438,0.06333333333333334
0.2325900345337938,0.09692057967185974,0.20693589687683867,0.2866666666666667
0.7264672576696766,0.8803994655609131,0.824715957406898,0.7666666666666667
0.0033333333333333335,0.009170853532850742,0.005636004665533149,0.0033333333333333335
0.03,0.027006806805729866,0.02958175460294955,0.03666666666666667
0.46659664780240007,0.42281240224838257,0.4824807155512936,0.5142997685185186
0.7649216094212066,0.9015176296234131,0.8442209407486059,0.7833333333333333
0.17666666666666667,0.05104730278253555,0.07238611182619922,0.08333333333333333
0.08,0.020790010690689087,0.01672131111466613,0.023333333333333334
0.24656315289648623,0.1547725647687912,0.18188226592366083,0.24333333333333335
0.6233333333333333,0.7816941142082214,0.7777734736012009,0.8733333333333333
0.0033333333333333335,0.010328542441129684,0.001959354459116347,0.01
0.006666666666666667,0.011361991986632347,0.0058240338506480045,0.006666666666666667
0.40292437872947895,0.6251698732376099,0.5264884741234371,0.2633333333333333
0.5133333333333333,0.5400985479354858,0.7039860452261215,0.6333333333333333
0.03666666666666667,0.017496764659881592,0.029606875307522873,0.02
0.013333333333333334,0.024730267003178596,0.00913369705316077,0.0033333333333333335
0.47313115047414567,0.5260447263717651,0.3926444419232336,0.24
0.4457824073782958,0.4883345067501068,0.3123933611699319,0.37
0.07666666666666666,0.016983192414045334,0.00745935757446186,0.056666666666666664
0.02,0.03042890690267086,0.01044879143218646,0.02
0.5511042281333273,0.5447854399681091,0.5145410131764103,0.31333333333333335
0.6545127710044031,0.8003773093223572,0.8663863523784757,0.43
0.05,0.023311549797654152,0.0135133255288233,0.03333333333333333
0.03610423116615067,0.030064506456255913,0.011891581136798612,0.02
0.4804808274956329,0.3793940246105194,0.4280349039013152,0.4266666666666667
0.6993353342069258,0.8458589315414429,0.8349163519912871,0.5666666666666667
0.016666666666666666,0.017027126625180244,0.006328470348464148,0.016666666666666666
0.25607273678702247,0.2533916234970093,0.12898542656413559,0.17
0.2632897663454834,0.17135661840438843,0.27607205474635405,0.31
0.8223764701785312,0.9604983329772949,0.9560215422395016,0.8966666666666666
0.016666666666666666,0.015038073994219303,0.016491692216733324,0.03333333333333333
0.04,0.02932167612016201,0.03264837821544076,0.02666666666666667
0.3916024868148508,0.3375990390777588,0.39593946971538463,0.36
0.7246570028338055,0.8468343615531921,0.8958683874816441,0.7866666666666666
0.14666666666666667,0.1524181365966797,0.18459473023694153,0.11666666666666667
0.16666666666666666,0.12796218693256378,0.05838295386776195,0.12
0.8633333333333333,0.9236862063407898,0.9219047651609024,0.9033333333333333
0.8366666666666667,0.931712806224823,0.9782919462987834,0.92
0.21666666666666667,0.24269910156726837,0.2059792716154319,0.32666666666666666
0.25041933951057255,0.13857965171337128,0.27617957557166783,0.47333333333333333
0.3956861215666353,0.4409916400909424,0.5295060931334374,0.5066666666666667
0.9225787429132689,0.9709805846214294,0.9378845105200427,0.8
0.15,0.05493689328432083,0.07959540159193058,0.2320196759259259
0.03,0.03183580935001373,0.028184208118240975,0.09666666666666666
0.5363392647404275,0.7943456768989563,0.733561953072869,0.68
0.6733333333333333,0.8562031984329224,0.9006580817672293,0.68
0.19041137752703338,0.05003854259848595,0.08092995831577023,0.23
0.04,0.03497512638568878,0.01944013360184358,0.03666666666666667
0.7054273287270874,0.8706209659576416,0.910096473346258,0.84
0.7266666666666667,0.9570048451423645,0.9538686699305312,0.7133333333333334
0.08666666666666667,0.036306943744421005,0.013981291390448788,0.04
0.07482906257275258,0.028607841581106186,0.05831970878917791,0.09666666666666666
0.6230700788470727,0.7188849449157715,0.7326644758394815,0.5666666666666667
0.7514649034917114,0.745472252368927,0.7933153316030775,0.7566666666666667
0.11,0.09608078002929688,0.0956038161589397,0.03333333333333333
0.17,0.143249973654747,0.08421879582184745,0.07
0.6421318559225815,0.6916970014572144,0.7119663879773057,0.44
0.7630141182546387,0.9125018119812012,0.8466867071469134,0.7933333333333333
0.10132152085640458,0.042132169008255005,0.08879576998645426,0.12333333333333334
0.047086006177239244,0.018230121582746506,0.03977739602288276,0.10333333333333333
0.728982510649433,0.8494846224784851,0.8349278353791297,0.6533333333333333
0.8586465317205981,0.9516270756721497,0.9239325643440466,0.78
0.09666666666666666,0.07053443789482117,0.07214896422205799,0.14
0.056666666666666664,0.03177645802497864,0.03062563823316449,0.043333333333333335
0.6020025600511,0.7379326820373535,0.84678723075838,0.6266666666666667
0.8464745744159201,0.9366462826728821,0.8631168766245136,0.8733333333333333
0.08041137752703338,0.04744848981499672,0.05465813497558047,0.056666666666666664
0.05,0.024701857939362526,0.02106242511947774,0.19666666666666666
0.720450348401929,0.8442080020904541,0.8138177201187164,0.7466666666666667
0.94,0.9828296303749084,0.9940738166710843,0.97
0.02,0.03663662448525429,0.028755167868508638,0.04
0.05361164122137405,0.029855400323867798,0.027189508871872554,0.08666666666666667
0.6714116590136646,0.8026026487350464,0.6873512379913337,0.5566666666666666
0.9064308890330953,0.9670462608337402,0.9819670167005491,0.9366666666666666
0.1,0.06625795364379883,0.1936413965485848,0.11666666666666667
0.02,0.01211161445826292,0.017750553217509034,0.05
0.8809979766670805,0.9200151562690735,0.9045813298578108,0.84
0.78,0.9594060182571411,0.9416631841789002,0.78
0.07666666666666666,0.07237005978822708,0.10099392492081702,0.056666666666666664
0.13505862928552217,0.07440458983182907,0.1169499790711597,0.08
0.791077249057576,0.9338434338569641,0.816442207089365,0.5433333333333333
0.9100765349284491,0.9542274475097656,0.9473135231090182,0.9266666666666666
0.09,0.09681958705186844,0.04012850537086966,0.056666666666666664
0.27666666666666667,0.3166765868663788,0.2487346262809252,0.27666666666666667
0.8830866612613336,0.9771730899810791,0.9645250291151597,0.8866666666666667
0.9597510464860102,0.9844533801078796,0.9918873666806471,0.97
0.06333333333333334,0.050872888416051865,0.030367292124551117,0.05333333333333334
0.02,0.029872989282011986,0.02691431644211694,0.03
0.6858148259926515,0.8502476811408997,0.7963225023989362,0.8066666666666666
0.8866666666666667,0.9674133062362671,0.9794836673933257,0.9533333333333334
0.0,0.008051740005612373,0.004305816848388043,0.01
0.016666666666666666,0.016421029344201088,0.01515074257724917,0.03333333333333333
0.6984793103122134,0.8242146968841553,0.7820327209131048,0.5866666666666667
0.8240610622882945,0.8711499571800232,0.8049615612599647,0.7433333333333333
0.09,0.04700898006558418,0.08481661133310622,0.08
0.25,0.22057828307151794,0.08453483484823963,0.18
0.7372588149476932,0.8252019882202148,0.8183747058949556,0.7266666666666667
0.7105342038621258,0.8333184719085693,0.8508615993266769,0.7633333333333333
0.15715795251818307,0.16880321502685547,0.12175020195364826,0.29333333333333333
0.09666666666666666,0.07050668448209763,0.09892411854599843,0.10666666666666667
0.7652686361793376,0.9011906385421753,0.7747093424527021,0.5933333333333334
0.8785937524068398,0.8561621904373169,0.8974798964014409,0.8766666666666667
0.07666666666666666,0.0450822114944458,0.10127704650278517,0.11666666666666667
0.05798818752307125,0.10627937316894531,0.08442649519005839,0.04
0.4781828394021727,0.27683600783348083,0.4813317296005851,0.46
0.9556041782354703,0.9780411124229431,0.9868950065591213,0.9766666666666667
0.03361164122137405,0.016048818826675415,0.02044381751939534,0.11
0.14940607012035584,0.1549472212791443,0.09260622883652776,0.11
0.43743464833372236,0.43761610984802246,0.471871019641523,0.41081018518518514
0.9298694646881495,0.9714846611022949,0.9564628567833637,0.93
0.0033333333333333335,0.006897214334458113,0.0014588810035711492,0.013333333333333334
0.03333333333333333,0.021349232643842697,0.019903567604924052,0.05333333333333334
0.412895009906123,0.5184722542762756,0.5202927809387657,0.4747453703703703
0.6887394311774532,0.7656340003013611,0.7625712923131155,0.5633333333333334
0.11,0.09366259723901749,0.0755661477298073,0.07666666666666666
0.13333333333333333,0.11469759792089462,0.0817304372451504,0.16
0.5071499938397968,0.510215699672699,0.5646406998592791,0.48
0.595658449922274,0.7795770168304443,0.7105394872096021,0.6633333333333333
0.02,0.02927355282008648,0.040542228034409426,0.043333333333333335
0.1,0.047445762902498245,0.06347168764365531,0.09
0.4424680569862981,0.39242270588874817,0.49397822517574913,0.5833333333333334
0.909495019479958,0.9714084267616272,0.9636618681990875,0.9566666666666667
0.023333333333333334,0.0168110691010952,0.028090670471930302,0.043333333333333335
0.06465485418973792,0.06415200233459473,0.04623091982749321,0.03333333333333333
0.4760507409986756,0.5386154651641846,0.5719612921300623,0.5133333333333333
0.84185492318151,0.9172855019569397,0.9324343571313716,0.9066666666666666
0.0033333333333333335,0.008696470409631729,0.004030128362002415,0.03
0.14333333333333334,0.05529287829995155,0.038419130364425146,0.10666666666666667
0.46909671271611236,0.38774430751800537,0.4079552044221035,0.44
0.716086843473739,0.9032338261604309,0.8922122657023364,0.8066666666666666
0.0033333333333333335,0.007008333690464497,0.0016687300272392913,0.0033333333333333335
0.04,0.016208838671445847,0.018324578704054732,0.08333333333333333
0.6959984373887211,0.7801610231399536,0.720294961783065,0.7033333333333334
0.39114071480179247,0.6471894383430481,0.5826135578266437,0.36333333333333334
0.0033333333333333335,0.011099416762590408,0.004744560702871158,0.006666666666666667
0.023333333333333334,0.018440891057252884,0.006815204246166284,0.013333333333333334
0.41894630874208433,0.3323439955711365,0.3358541909071971,0.29
0.5333857382612961,0.5242635607719421,0.8330345327237807,0.84
0.043333333333333335,0.025125008076429367,0.02299814238653166,0.06
0.11666666666666667,0.07568024843931198,0.09010127932879927,0.11333333333333333
0.6150950885036124,0.7313331961631775,0.7225002875227454,0.6166666666666667
0.8331311504741457,0.9038573503494263,0.9102416661513164,0.82
0.03,0.018975790590047836,0.020327804618418176,0.02666666666666667
0.10666666666666667,0.07100283354520798,0.06713833547689689,0.11
0.4350487554811682,0.3077792525291443,0.4473658435286657,0.5633333333333334
